Description,Target,Expression
# add additional fields,,
,tour_participants,trips.tour_id.map(tours.number_of_participants)
,distance,od_skims['DIST']
# code time periods,,
,is_am,"trips.depart.between(time_periods['AM']['first_hour'], time_periods['AM']['last_hour'])"
,is_md,"trips.depart.between(time_periods['MD']['first_hour'], time_periods['MD']['last_hour'])"
,is_pm,"trips.depart.between(time_periods['PM']['first_hour'], time_periods['PM']['last_hour'])"
,is_nt,(trips.depart >= time_periods['NT']['first_hour']) | (trips.depart <= time_periods['NT']['last_hour'])
# am trips,,
,DRIVEALONE_AM,((trips.trip_mode == 'DRIVEALONE') & is_am) * tour_participants
,SHARED2_AM,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am) * tour_participants / OCC_SHARED2"
,SHARED3_AM,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am) * tour_participants / OCC_SHARED3"
,WALK_AM,((trips.trip_mode == 'WALK') & is_am) * tour_participants
,BIKE_AM,((trips.trip_mode == 'BIKE') & is_am) * tour_participants
,WALK_AB_AM,((trips.trip_mode == 'WALK_AB') & is_am) * tour_participants
,WALK_BM_AM,((trips.trip_mode == 'WALK_BM') & is_am) * tour_participants
,WALK_MR_AM,((trips.trip_mode == 'WALK_MR') & is_am) * tour_participants
,WALK_CR_AM,((trips.trip_mode == 'WALK_CR') & is_am) * tour_participants
,PNR_AB_AM,((trips.trip_mode == 'PNR_AB') & is_am & trips.outbound) * tour_participants
,PNR_BM_AM,((trips.trip_mode == 'PNR_BM') & is_am & trips.outbound) * tour_participants
,PNR_MR_AM,((trips.trip_mode == 'PNR_MR') & is_am & trips.outbound) * tour_participants
,PNR_CR_AM,"((trips.trip_mode.isin(['PNR_CR', 'KNR_CR'])) & is_am & trips.outbound) * tour_participants"
,KNR_AB_AM,((trips.trip_mode == 'KNR_AB') & is_am & trips.outbound) * tour_participants
,KNR_BM_AM,((trips.trip_mode == 'KNR_BM') & is_am & trips.outbound) * tour_participants
,KNR_MR_AM,((trips.trip_mode == 'KNR_MR') & is_am & trips.outbound) * tour_participants
,PNRE_AB_AM,((trips.trip_mode == 'PNR_AB') & is_am & ~trips.outbound) * tour_participants
,PNRE_BM_AM,((trips.trip_mode == 'PNR_BM') & is_am & ~trips.outbound) * tour_participants
,PNRE_MR_AM,((trips.trip_mode == 'PNR_MR') & is_am & ~trips.outbound) * tour_participants
,PNRE_CR_AM,"((trips.trip_mode.isin(['PNR_CR', 'KNR_CR'])) & is_am & ~trips.outbound) * tour_participants"
,KNRE_AB_AM,((trips.trip_mode == 'KNR_AB') & is_am & ~trips.outbound) * tour_participants
,KNRE_BM_AM,((trips.trip_mode == 'KNR_BM') & is_am & ~trips.outbound) * tour_participants
,KNRE_MR_AM,((trips.trip_mode == 'KNR_MR') & is_am & ~trips.outbound) * tour_participants
,SCHOOLBUS_AM,((trips.trip_mode == 'SCHOOLBUS') & is_am) * tour_participants
# md trips,,
,DRIVEALONE_MD,((trips.trip_mode == 'DRIVEALONE') & is_md) * tour_participants
,SHARED2_MD,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_md) * tour_participants / OCC_SHARED2"
,SHARED3_MD,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_md) * tour_participants / OCC_SHARED3"
,WALK_MD,((trips.trip_mode == 'WALK') & is_md) * tour_participants
,BIKE_MD,((trips.trip_mode == 'BIKE') & is_md) * tour_participants
,WALK_AB_MD,((trips.trip_mode == 'WALK_AB') & is_md) * tour_participants
,WALK_BM_MD,((trips.trip_mode == 'WALK_BM') & is_md) * tour_participants
,WALK_MR_MD,((trips.trip_mode == 'WALK_MR') & is_md) * tour_participants
,WALK_CR_MD,((trips.trip_mode == 'WALK_CR') & is_md) * tour_participants
