Description,Target,Expression
# add additional fields,,
,tour_participants,trips.tour_id.map(tours.number_of_participants)
,distance,odt_skims['SOV_FREE_DISTANCE']
# code time periods,,
,is_ea,"trips.depart.between(time_periods['EA']['first_hour'], time_periods['EA']['last_hour'])"
,is_am,"trips.depart.between(time_periods['AM']['first_hour'], time_periods['AM']['last_hour'])"
,is_md,"trips.depart.between(time_periods['MD']['first_hour'], time_periods['MD']['last_hour'])"
,is_pm,"trips.depart.between(time_periods['PM']['first_hour'], time_periods['PM']['last_hour'])"
,is_ev,(trips.depart >= time_periods['EV']['first_hour']) | (trips.depart <=  time_periods['EV']['last_hour'])
# ea trips,,
,DRIVEALONEFREE_EA,((trips.trip_mode == 'DRIVEALONEFREE') & is_ea) * tour_participants
,DRIVEALONEPAY_EA,((trips.trip_mode == 'DRIVEALONEPAY') & is_ea) * tour_participants
,SHARED2FREE_EA,((trips.trip_mode == 'SHARED2FREE') & is_ea) * tour_participants  / OCC_SHARED2
,SHARED2PAY_EA,((trips.trip_mode == 'SHARED2PAY') & is_ea) * tour_participants / OCC_SHARED2
,SHARED3FREE_EA,((trips.trip_mode == 'SHARED3FREE') & is_ea) * tour_participants / OCC_SHARED3
,SHARED3PAY_EA,((trips.trip_mode == 'SHARED3PAY') & is_ea) * tour_participants / OCC_SHARED3
,WALK_EA,((trips.trip_mode == 'WALK') & is_ea) * tour_participants
,BIKE_EA,((trips.trip_mode == 'BIKE') & is_ea) * tour_participants
,WALK_ALLTRN_EA,((trips.trip_mode == 'WALK_ALLTRN') & is_ea) * tour_participants
,WALK_PRMTRN_EA,((trips.trip_mode == 'WALK_PRMTRN') & is_ea) * tour_participants
,PNR_ALLTRN_EA,((trips.trip_mode == 'PNR_ALLTRN') & is_ea) * tour_participants
,PNR_PRMTRN_EA,((trips.trip_mode == 'PNR_PRMTRN') & is_ea) * tour_participants
,KNR_ALLTRN_EA,((trips.trip_mode == 'KNR_ALLTRN') & is_ea) * tour_participants
,KNR_PRMTRN_EA,((trips.trip_mode == 'KNR_PRMTRN') & is_ea) * tour_participants
# am trips,,
,DRIVEALONEFREE_AM,((trips.trip_mode == 'DRIVEALONEFREE') & is_am) * tour_participants
,DRIVEALONEPAY_AM,((trips.trip_mode == 'DRIVEALONEPAY') & is_am) * tour_participants
,SHARED2FREE_AM,((trips.trip_mode == 'SHARED2FREE') & is_am) * tour_participants / OCC_SHARED2
,SHARED2PAY_AM,((trips.trip_mode == 'SHARED2PAY') & is_am) * tour_participants / OCC_SHARED2
,SHARED3FREE_AM,((trips.trip_mode == 'SHARED3FREE') & is_am) * tour_participants / OCC_SHARED3
,SHARED3PAY_AM,((trips.trip_mode == 'SHARED3PAY') & is_am) * tour_participants / OCC_SHARED3
,WALK_AM,((trips.trip_mode == 'WALK') & is_am) * tour_participants
,BIKE_AM,((trips.trip_mode == 'BIKE') & is_am) * tour_participants
,WALK_ALLTRN_AM,((trips.trip_mode == 'WALK_ALLTRN') & is_am) * tour_participants
,WALK_PRMTRN_AM,((trips.trip_mode == 'WALK_PRMTRN') & is_am) * tour_participants
,PNR_ALLTRN_AM,((trips.trip_mode == 'PNR_ALLTRN') & is_am) * tour_participants
,PNR_PRMTRN_AM,((trips.trip_mode == 'PNR_PRMTRN') & is_am) * tour_participants
,KNR_ALLTRN_AM,((trips.trip_mode == 'KNR_ALLTRN') & is_am) * tour_participants
,KNR_PRMTRN_AM,((trips.trip_mode == 'KNR_PRMTRN') & is_am) * tour_participants
# md trips,,
,DRIVEALONEFREE_MD,((trips.trip_mode == 'DRIVEALONEFREE') & is_md) * tour_participants
,DRIVEALONEPAY_MD,((trips.trip_mode == 'DRIVEALONEPAY') & is_md) * tour_participants
,SHARED2FREE_MD,((trips.trip_mode == 'SHARED2FREE') & is_md) * tour_participants / OCC_SHARED2
