Label,Description,Expression,Coefficient
#,Departure Constants,,
util_early_start_at_5,Early start at 5,start < 6,coef_early_start_at_5
util_am_peak_start_at_6,AM peak start at 6,start == 6,coef_am_peak_start_at_6
util_am_peak_start_at_7,AM peak start at 7,start == 7,coef_am_peak_start_at_7
util_am_peak_start_at_8,AM peak start at 8,start == 8,coef_am_peak_start_at_8
util_am_peak_start_at_9,AM peak start at 9,start == 9,coef_am_peak_start_at_9
util_midday_start_at_10_11_12,Midday start at 10/11/12,(start > 9) & (start < 13),coef_midday_start_at_10_11_12
util_midday_start_at_13_14_15,Midday start at 13/14/15,(start > 12) & (start < 16),coef_midday_start_at_13_14_15
util_pm_peak_start_at_16_17_18,PM peak start at 16/17/18,(start > 15) & (start < 19),coef_pm_peak_start_at_16_17_18
util_evening_start_at_19_20_21,Evening start at 19/20/21,(start > 18) & (start < 22),coef_evening_start_at_19_20_21
util_late_start_at_22_23,Late start at 22/23,start > 21,coef_late_start_at_22_23
#,Arrival Constants,,
util_early_end_at_5_6,Early end at 5/6 ,end < 7,coef_early_end_at_5_6
util_am_peak_end,AM peak end,(end > 6) & (end < 10),coef_am_peak_end
util_midday_end_at_10_11_12,Midday end at 10/11/12,(end > 9) & (end < 13),coef_midday_end_at_10_11_12
util_midday_end_at_13_14,Midday end at 13/14,(end > 12) & (end < 15),coef_midday_end_at_13_14
util_pm_peak_end_at_15,PM peak end at 15,end == 15,coef_pm_peak_end_at_15
util_pm_peak_end_at_16,PM peak end at 16,end == 16,coef_pm_peak_end_at_16
util_pm_peak_end_at_17,PM peak end at 17,end == 17,coef_pm_peak_end_at_17
util_pm_peak_end_at_18,PM peak end at 18,end == 18,coef_pm_peak_end_at_18
util_evening_end_at_19_20_21,Evening end at 19/20/21,(end > 18) & (end < 22),coef_evening_end_at_19_20_21
util_late_end_at_22_23,Late end at 22/23,end > 21,coef_late_end_at_22_23
#,,,
util_duration_of_0_hours,Duration of 0 hours,duration==0,coef_duration_of_0_hours
util_duration_of_1_hour,Duration of 1 hour,duration==1,coef_duration_of_1_hour
util_duration_of_2_to_3_hours,Duration of 2 to 3 hours,(duration >=1) and (duration <= 4),coef_duration_of_2_to_3_hours
util_duration_of_4_to_5_hours,Duration of 4 to 5 hours,(duration >=4) and (duration <=5),coef_duration_of_4_to_5_hours
util_duration_of_6_to_7_hours,Duration of 6 to 7 hours,(duration >=6) and (duration <=7),coef_duration_of_6_to_7_hours
util_duration_of_8_to_10_hours,Duration of 8 to 10 hours,(duration >=8) and (duration <=10),coef_duration_of_8_to_10_hours
util_duration_of_11_to_13_hours,Duration of 11 to 13 hours,(duration >=11) and (duration <=13),coef_duration_of_11_to_13_hours
util_duration_of_14_to_18_hours,Duration of 14 to 18 hours,(duration >=14) and (duration <=18),coef_duration_of_14_to_18_hours
util_#,,,
util_start_shift_for_outbound_auto_travel_time_off_peak,Start shift for outbound auto travel time for off-peak,"@df.start * np.minimum(df.sovtimemd, time_cap)",coef_start_shift_for_outbound_auto_travel_time_off_peak
util_start_shift_for_inbound_auto_travel_time_off_peak,Start shift for inbound auto travel time for off-peak,"@df.start * np.minimum(df.sovtimemd_t, time_cap)",coef_start_shift_for_inbound_auto_travel_time_off_peak
util_duration_shift_for_outbound_auto_travel_time_off_peak,Duration shift for outbound auto travel time for off-peak,"@df.duration * np.minimum(df.sovtimemd, time_cap)",coef_duration_shift_for_outbound_auto_travel_time_off_peak
util_duration_shift_for_inbound_auto_travel_time_off_peak,Duration shift for inbound auto travel time for off-peak,"@df.duration * np.minimum(df.sovtimemd_t, time_cap)",coef_duration_shift_for_inbound_auto_travel_time_off_peak
#,,,
util_start_shift_for_business_related_,Start shift for business-related sub-tour purpose,(tour_type == 'business') * start,coef_start_shift_for_business_related_
util_duration_shift_for_business_related_,Duration shift for business-related sub-tour purpose,(tour_type == 'business') * duration,coef_duration_shift_for_business_related_
util_start_shift_for_first_sub_tour_of_same_work_tour,Start shift for first sub-tour of the same work tour,(tour_type_num == 1) * start,coef_start_shift_for_first_sub_tour_of_same_work_tour
