Description,Target,Expression

# set1,,
total IVT,total_ivt_set1,"los.get_tappairs3d(df.btap, df.atap, df.tod, 'BUS_TOTALIVTT')"
total number of transfers,raw_transfers_set1,"los.get_tappairs3d(df.btap, df.atap, df.tod, 'BUS_XFERS')"
commuter rail IVT,cr_ivt_set1,"los.get_tappairs3d(df.btap, df.atap, df.tod, 'BUS_CMRIVTT')"
light rail IVT,lrt_ivt_set1,"los.get_tappairs3d(df.btap, df.atap, df.tod, 'BUS_LRTIVTT')"
bus rapid transit red IVT,brt_red_ivt_set1,"los.get_tappairs3d(df.btap,df.atap,df.tod,'BUS_BRTREDIVTT')"
bus rapid transit yellow IVT,brt_yel_ivt_set1,"los.get_tappairs3d(df.btap,df.atap,df.tod,'BUS_BRTYELIVTT')"
express bus IVT,eb_ivt_set1,"los.get_tappairs3d(df.btap, df.atap, df.tod, 'BUS_EXPIVTT')"
limited bus IVT,ltd_ivt_set1,"los.get_tappairs3d(df.btap, df.atap, df.tod, 'BUS_LTDEXPIVTT')"
local bus IVT,lb_ivt_set1,"los.get_tappairs3d(df.btap, df.atap, df.tod, 'BUS_BUSIVTT')"
first wait,first_wait_set1,"los.get_tappairs3d(df.btap, df.atap, df.tod, 'BUS_FIRSTWAIT')"
transfer wait,xfer_wait_set1,"los.get_tappairs3d(df.btap, df.atap, df.tod, 'BUS_XFERWAIT')"
total walk time,walk_time_set1,"los.get_tappairs3d(df.btap, df.atap, df.tod, 'BUS_TOTALWALK')"
fare,fare_set1,"los.get_tappairs3d(df.btap, df.atap, df.tod, 'BUS_FARE')"
Transit available,set1_available,"(total_ivt_set1 > 0) * (total_ivt_set1 < 99999)"
Number transfers,transfers_set1,"np.clip(raw_transfers_set1, a_min=None, a_max=4)"
commuter rail ASC,asc_cr_set1,"set1_available * np.where(cr_ivt_set1 > 0, cr_asc * c_ivt, 0)"
light rail ASC,asc_lrt_set1,"set1_available * np.where(asc_cr_set1==0, np.where(lrt_ivt_set1 > 0, lrt_asc * c_ivt, 0), asc_cr_set1)"
