Label,Description,Expression,no_subsidy,subsidy
util_ft,Full-time worker,@df.pemploy==PEMPLOY_FULL,0,coef_ft
util_pt,Part-time worker,@df.pemploy==PEMPLOY_PART,0,coef_pt
util_un,University/College,@df.ptype==PTYPE_SCHOOL,0,coef_un
#util_na70,NAICS 70 (Entertain/accom),@df.industry==70,0,coef_na70
#util_na80,NAICS 80 (Other services),@df.industry==80,0,coef_na80
#util_publ,NAICS 90 (Public admin),@df.industry==90,0,coef_publ
#approximate measure for the time being,,,
util_tr_hh_emp,Household transit accessibility,@df.trOpRetail,0,coef_tr_hh_emp
#approximate measure for the time being,,,
util_pkcost,Daily parking cost (dollars),@df.PRKCST+df.OPRKCST,0,coef_pkcost
utils_sub_asc,Constant,1,0,coef_sub_asc
