Label,Description,Expression,Coefficient
# ESCORT,,,
util_escort_mode_choice_logsum,ESCORT - Mode Choice Logsum,"@np.where(df.tour_type == 'escort', df.mode_choice_logsum, 0) ",coef_escort_mode_choice_logsum
"#Note: In CTRAMP expressions, duration alternative is from 1 to 48 but in ActivitySim, it is from 0 to 47 since the duration alternative ID was calculated as (end - start). Therefore, duration in ActivitySim expression = CTRAMP duration expresssion - 1 ",,,#
util_escort_distance_to_destination_duration_less_than_30_minutes,ESCORT - Distance to destination - Duration less than 0.5 hour (depart and arrive in the same period),"@np.where(((df.duration<1)), ((df.origin_to_destination_distance) * ((1-df.duration)*(df.duration<=1) + (df.duration-1)*(df.duration>1))), 0)",coef_escort_distance_to_destination_duration_less_than_30_minutes
util_escort_distance_to_destination_duration_greater_than_30_minutes,ESCORT - Distance to destination - Duration greater than 0.5 hour,"@np.where(((df.duration>1)), ((df.origin_to_destination_distance) * ((1-df.duration)*(df.duration<=1) + (df.duration-1)*(df.duration>1))), 0)",coef_escort_distance_to_destination_duration_greater_than_30_minutes
util_escort_fulltime_worker_departure_after_8_am_linear,ESCORT - Full-time worker - Departure after Reference - Linear,"@np.where(((df.ptype == 1) & (df.start>9)), ((9-df.start)*(df.start<=9) + (df.start-9)*(df.start>9)),0)",coef_escort_fulltime_worker_departure_after_8_am_linear
"#Note: In CTRAMP expression file, the description below says departure is after 3 am but from the expression it seems that it would be 3 pm instead of 3 am",,,
util_escort_fulltime_worker_departure_after_3_pm_linear,ESCORT - Full-time worker - Departure after 3:00 pm - Linear,"@np.where(((df.ptype == 1) & (df.start>24)), ((24-df.start)*(df.start<=24) + (df.start-24)*(df.start>24)), 0)",coef_escort_fulltime_worker_departure_after_3_pm_linear
util_escort_fulltime_worker_duration_less_than_30_minutes,ESCORT - Full-time worker - Duration < 0.5 hr,"@np.where(((df.ptype == 1) & (df.duration<1)), ((1-df.duration)*(df.duration<=1) + (df.duration-1)*(df.duration>1)), 0)",coef_escort_fulltime_worker_duration_less_than_30_minutes
util_escort_fulltime_worker_duration_greater_than_30_minutes,ESCORT - Full-time worker - Duration > 0.5 hr,"@np.where(((df.ptype == 1) & (df.duration>1)), ((1-df.duration)*(df.duration<=1) + (df.duration-1)*(df.duration>1)), 0)",coef_escort_fulltime_worker_duration_greater_than_30_minutes
util_escort_university_student_duration_less_than_30_minutes,ESCORT - University student - Duration < 0.5 hr,"@np.where(((df.ptype == 3) & (df.duration<1)), ((1-df.duration)*(df.duration<=1) + (df.duration-1)*(df.duration>1)), 0)",coef_escort_university_student_duration_less_than_30_minutes
util_escort_non_driving_age_student_duration_greater_than_30_minutes,ESCORT - Non-driving age student - Duration > 0.5 hr,"@np.where((((df.ptype == 7)|(df.ptype == 8)) & (df.duration>1)), ((1-df.duration)*(df.duration<=1) + (df.duration-1)*(df.duration>1)), 0)",coef_escort_non_driving_age_student_duration_greater_than_30_minutes
util_escort_driving_age_student_duration_less_than_30_minutes,ESCORT - Driving age student - Duration < 0.5 hr,"@np.where(((df.ptype == 6) & (df.duration<1)), ((1-df.duration)*(df.duration<=1) + (df.duration-1)*(df.duration>1)), 0)",coef_escort_driving_age_student_duration_less_than_30_minutes
util_escort_driving_age_student_duration_greater_than_30_minutes,ESCORT - Driving age student - Duration > 0.5 hr,"@np.where(((df.ptype == 6) & (df.duration>1)), ((1-df.duration)*(df.duration<=1) + (df.duration-1)*(df.duration>1)), 0)",coef_escort_driving_age_student_duration_greater_than_30_minutes
"#Note: In CTRAMP expression file, description says the expression below is for duration > 0.5 hr but the expression says duration < 0.5 hr",,,
