Label,Description,Expression,Coefficient
# ,Availability Conditions,,
util_one_child_to_school,Availability based on number of eligible children,((bundle2 + bundle3) > 0) & (num_children_going_to_school==1),coef_unavail
util_two_children_to_school,Availability based on number of eligible children,(bundle3 > 0) & (num_children_going_to_school == 2),coef_unavail
util_one_potential_chauffeur,Availability based on number of eligible chauffeurs,((bundle1 + bundle2 + bundle3) > 0) & (num_potential_chauffeurs == 0),coef_unavail
util_two_potential_chauffeurs,Availability based on number of eligible chauffeurs,((chauf1 > 2) | (chauf2 > 2) | (chauf3 > 2)) & (num_potential_chauffeurs == 1),coef_unavail
util_avail_rs_cdap_child1_chauf1,Availability for RideSharing by daily pattern - Child 1 and Chauffeur 1,(bundle1 > 0) & (chauf1 == 1) & (cdap_chauf1 != 'M'),coef_unavail
util_avail_rs_cdap_child1_chauf2,Availability for RideSharing by daily pattern - Child 1 and Chauffeur 2,(bundle1 > 0) & (chauf1 == 3) & (cdap_chauf2 != 'M'),coef_unavail
util_avail_rs_cdap_child2_chauf1,Availability for RideSharing by daily pattern - Child 2 and Chauffeur 1,(bundle2 > 0) & (chauf2 == 1) & (cdap_chauf1 != 'M'),coef_unavail
util_avail_rs_cdap_child2_chauf2,Availability for RideSharing by daily pattern - Child 2 and Chauffeur 2,(bundle2 > 0) & (chauf2 == 3) & (cdap_chauf2 != 'M'),coef_unavail
util_avail_rs_cdap_child3_chauf1,Availability for RideSharing by daily pattern - Child 3 and Chauffeur 1,(bundle3 > 0) & (chauf3 == 1) & (cdap_chauf1 != 'M'),coef_unavail
util_avail_rs_cdap_child3_chauf2,Availability for RideSharing by daily pattern - Child 3 and Chauffeur 2,(bundle3 > 0) & (chauf3 == 3) & (cdap_chauf2 != 'M'),coef_unavail
util_avail_rs_sync_child1_chauf1,Availability for RideSharing by synchronization - Child 1 and Chauffeur 1,@(df.bundle1 > 0) & (df.chauf1 == 1) & (np.abs(df.pref_depart_time_chauf1 + (df.time_mand1_to_school1 / mins_per_time_bin) - df.pref_depart_time_school1) > max_bin_difference_between_departure_times),coef_unavail
util_avail_rs_sync_child1_chauf2,Availability for RideSharing by synchronization - Child 1 and Chauffeur 2,@(df.bundle1 > 0) & (df.chauf1 == 3) & (np.abs(df.pref_depart_time_chauf2 + (df.time_mand2_to_school1 / mins_per_time_bin) - df.pref_depart_time_school1) > max_bin_difference_between_departure_times),coef_unavail
