Description,Target,Expression
#,,
,tour_mode,"reindex(tours.tour_mode, df.tour_id)"
,_tod,"np.where(df.outbound,reindex_i(tours.start, df.tour_id),reindex_i(tours.end, df.tour_id))"
,trip_period,network_los.skim_time_period_label(_tod)
,is_joint,"reindex(tours.tour_category, df.tour_id)=='joint'"
#,,not needed as school is not chosen as an intermediate trip destination
#,_grade_school,"(df.primary_purpose == 'school') & reindex(persons.is_gradeschool, df.person_id)"
#,size_segment,"df.primary_purpose.where(df.primary_purpose != 'school', np.where(_grade_school,'gradeschool', 'highschool'))"
,tour_leg_dest,"np.where(df.outbound,reindex(tours.destination, df.tour_id), reindex(tours.origin, df.tour_id))"
,purpose_index_num,"size_terms.get_cols(df.purpose)"
,walk_too_far,@(df.tour_mode=='WALK') & ((od_skims['DISTWALK'] > max_walk_distance) | (dp_skims['DISTWALK'] > max_walk_distance))
,bike_too_far,@(df.tour_mode=='BIKE') & ((od_skims['DISTBIKE'] > max_bike_distance) | (dp_skims['DISTBIKE'] > max_bike_distance))
