Label,Description,Expression,Coefficient
#DISCRETIONARY,#DISCRETIONARY,,#DISCRETIONARY
util_mode_choice_logsum,Mode choice logsum,mode_choice_logsum,coef_mode_choice_logsum
util_discretionary_person_less_than_18_years_old_duration_less_than_reference_linear,DISCRETIONARY - Person< 18 years old: Duration < Reference - Linear,"@np.where(((df.duration<4) & (df.age<18)), ((4-df.duration)*(df.duration<=4) + (df.duration-4)*(df.duration>4)), 0)",coef_discretionary_person_less_than_18_years_old_duration_less_than_reference_linear
util_discretionary_person_less_than_18_years_old_duration_greater_than_reference_linear,DISCRETIONARY - Person< 18 years old: Duration > Reference - Linear,"@np.where(((df.duration>4) & (df.age<18)), ((4-df.duration)*(df.duration<=4) + (df.duration-4)*(df.duration>4)), 0)",coef_discretionary_person_less_than_18_years_old_duration_greater_than_reference_linear
util_discretionary_non_working_senior_retiree_duration_less_than_reference_linear,DISCRETIONARY - Non-working senior/ retiree: Duration < Reference - Linear,"@np.where(((df.duration<4) & (df.ptype == 5)), ((4-df.duration)*(df.duration<=4) + (df.duration-4)*(df.duration>4)), 0)",coef_discretionary_non_working_senior_retiree_duration_less_than_reference_linear
util_discretionary_retiree_non_working_senior_only_HH_duration_reference_linear,DISCRETIONARY - Retiree/ Non-working senior only HH: Duration < Reference - Linear,"@np.where(((df.retired_adults_only_hh) & (df.duration<4)), ((4-df.duration)*(df.duration<=4) + (df.duration-4)*(df.duration>4)), 0)",coef_discretionary_retiree_non_working_senior_only_HH_duration_reference_linear
util_discretionary_zero_auto_households_duration_less_than_reference_linear,DISCRETIONARY - Zero auto households: Duration < Reference - Linear,"@np.where(((df.auto_ownership == 0) & (df.duration<4)), ((4-df.duration)*(df.duration<=4) + (df.duration-4)*(df.duration>4)), 0)",coef_discretionary_zero_auto_households_duration_less_than_reference_linear
util_discretionary_zero_auto_households_duration_greater_than_reference_linear,DISCRETIONARY - Zero auto households: Duration > Reference - Linear,"@np.where(((df.auto_ownership == 0) & (df.duration>4)), ((4-df.duration)*(df.duration<=4) + (df.duration-4)*(df.duration>4)), 0)",coef_discretionary_zero_auto_households_duration_greater_than_reference_linear
util_discretionary_number_of_auto_more_than_number_of_adults_duration_less_than_reference_linear,DISCRETIONARY - Number of auto more that number of adults: Duration < Reference - Linear,"@np.where(((df.auto_ownership > 0) & (df.auto_ownership > df.num_adults) & (df.duration<4)), ((4-df.duration)*(df.duration<=4) + (df.duration-4)*(df.duration>4)),0)",coef_discretionary_number_of_auto_more_than_number_of_adults_duration_less_than_reference_linear
util_discretionary_number_of_auto_more_than_number_of_adults_duration_greater_than_reference_linear,DISCRETIONARY - Number of auto more that number of adults: Duration > Reference - Linear,"@np.where(((df.auto_ownership > 0) & (df.auto_ownership > df.num_adults) & (df.duration>4)), ((4-df.duration)*(df.duration<=4) + (df.duration-4)*(df.duration>4)), 0)",coef_discretionary_number_of_auto_more_than_number_of_adults_duration_greater_than_reference_linear
util_discretionary_auto_distance_duration_less_than_reference_linear,DISCRETIONARY - Auto Distance: Duration < Reference,"@np.where(((df.duration<4)), ((4-df.duration)*(df.duration<=4) + (df.duration-4)*(df.duration>4)) * (df.origin_to_destination_distance), 0)",coef_discretionary_auto_distance_duration_less_than_reference_linear
util_discretionary_auto_distance_duration_greater_than_reference_linear,DISCRETIONARY - Auto Distance: Duration > Reference,"@np.where(((df.duration>4)), ((4-df.duration)*(df.duration<=4) + (df.duration-4)*(df.duration>4)) * (df.origin_to_destination_distance), 0)",coef_discretionary_auto_distance_duration_greater_than_reference_linear
util_discretionary_time_pressure_duration_less_reference,DISCRETIONARY - Time Pressure - Duration < Reference,"@np.where(((df.duration<4)), ((4-df.duration)*(df.duration<=4) + (df.duration-4)*(df.duration>4)) * (np.log10 (30 * (tt.max_time_block_available(df.person_id)/(1.0 + df.tour_count - df.tour_num)))), 0)",coef_discretionary_time_pressure_duration_less_reference
util_discretionary_time_pressure_duration_greater_reference,DISCRETIONARY - Time Pressure - Duration > Reference,"@np.where(((df.duration>4)), ((4-df.duration)*(df.duration<=4) + (df.duration-4)*(df.duration>4)) * (np.log10 (30 * (tt.max_time_block_available(df.person_id)/(1.0 + df.tour_count - df.tour_num)))), 0)",coef_discretionary_time_pressure_duration_greater_reference
util_discretionary_number_of_additional_individual_social_and_dicretionary_tours_duration_less_reference,DISCRETIONARY - Number of additional individual social and dicretionary tours - Duration < Reference,"@np.where((df.duration<4), ((4-df.duration)*(df.duration<=4) + (df.duration-4)*(df.duration>4))*(df.num_add_soc_discr_tours),0)",coef_discretionary_number_of_additional_individual_social_and_dicretionary_tours_duration_less_reference
util_discretionary_departure_constant_shift_for_every_30_minutes_before_7_30_pm_linear,DISCRETIONARY - Departure Constant: Shift for every 30 minutes before 07:30 pm - Linear,"@np.where(((df.start<9)), ((9-df.start)*(df.start<=9) + (df.start-9)*(df.start>9)), 0)",coef_discretionary_departure_constant_shift_for_every_30_minutes_before_7_30_pm_linear
