Description,Target,Expression
#,,
,_HH_OVERLAPS,"hh_time_window_overlap(households, persons)"
,time_window_overlap_adult,_HH_OVERLAPS['aa']
,time_window_overlap_child,_HH_OVERLAPS['cc']
,time_window_overlap_adult_child,_HH_OVERLAPS['ac']
logTimeWindowOverlapAdult,log_time_window_overlap_adult,np.log1p(time_window_overlap_adult)
logTimeWindowOverlapChild,log_time_window_overlap_child,np.log1p(time_window_overlap_child)
logTimeWindowOverlapAdultChild,log_time_window_overlap_adult_child,np.log1p(time_window_overlap_adult_child)
#,,
,_HH_PERSON_COUNT,"lambda exp, households, persons: persons.query(exp).groupby('household_id').size().reindex(households.index).fillna(0)"
,num_full_max3,"_HH_PERSON_COUNT('ptype == %s' % constants.PTYPE_FULL, households, persons).clip(0,3)"
,num_part_max3,"_HH_PERSON_COUNT('ptype == %s' % constants.PTYPE_PART, households, persons).clip(0,3)"
,num_univ_max3,"_HH_PERSON_COUNT('ptype == %s' % constants.PTYPE_UNIVERSITY, households, persons).clip(0,3)"
,num_nonwork_max3,"_HH_PERSON_COUNT('ptype == %s' % constants.PTYPE_NONWORK, households, persons).clip(0,3)"
,num_preschool_max3,"_HH_PERSON_COUNT('ptype == %s' % constants.PTYPE_PRESCHOOL, households, persons).clip(0,3)"
,num_school_max3,"_HH_PERSON_COUNT('ptype == %s' % constants.PTYPE_SCHOOL, households, persons).clip(0,3)"
,num_driving_max3,"_HH_PERSON_COUNT('ptype == %s' % constants.PTYPE_DRIVING, households, persons).clip(0,3)"

