Label,Description,Expression,Coefficient
util_roundtrip_auto_time_to_work,Free-flow round trip auto time shift effects - duration,roundtrip_auto_time_to_work * duration,coef_roundtrip_auto_time_to_work
util_ft_worker_departure,Full-time worker departure shift effects,(ptype == 1) * start,coef_ft_worker_departure
util_ft_worker_duration,Full-time worker duration shift effects,(ptype == 1) * duration,coef_ft_worker_duration
util_non_worker_departure,Non-working adult departure shift effects,(ptype == 4) * start,coef_non_worker_departure
util_univ_departure,University student departure shift effects,(ptype == 3) * start,coef_univ_departure
util_univ_duration,University student duration shift effects,(ptype == 3) * duration,coef_univ_duration
util_student_driver_duration,Student driving age duration shift effects,(ptype == 7) * duration,coef_student_driver_duration
util_all_adults_ft_worker_duration,All adults work full time- duration,(num_workers == hhsize) * duration,coef_all_adults_ft_worker_duration
util_subsequent_tour_must_start_after_previous_tour_ends,Subsequent tour must start after previous tour ends,(tour_num > 1) & (start < end_previous),coef_subsequent_tour_must_start_after_previous_tour_ends
util_first_of_2plus_school_tours_departure,First of 2+ school/univ. tours- departure,((tour_count>1) & (tour_num == 1)) * start,coef_first_of_2plus_school_tours_departure
util_first_of_2plus_school_tours_duration,First of 2+ school/univ. tours- duration,((tour_count>1) & (tour_num == 1)) * duration,coef_first_of_2plus_school_tours_duration
util_subsequent_2plus_school_tours_duration,Subsequent of 2+ school/univ. tours- duration,(tour_num > 1) * duration,coef_subsequent_2plus_school_tours_duration
util_hh_income_early_departure,Household income -- Early departure interaction,(income_in_thousands >= 100) & (start < 6),coef_hh_income_early_departure
util_hh_income_late_arrival,Household income -- Late arrival interaction,(income_in_thousands >= 100) & (end > 22),coef_hh_income_late_arrival
util_first_of_2plus_school_lt_6_hours,First of 2+ school/univ tours- duration<6 hrs,(tour_count>1) & (tour_num == 1) & (duration < 6),coef_first_of_2plus_school_lt_6_hours
util_subsequent_of_2plus_school_lt_6_hours,Subsequent of 2+ school/univ tours- duration<6 hrs,(tour_num > 1) & (duration < 6),coef_subsequent_of_2plus_school_lt_6_hours
util_school_plus_work_tours_by_student_lt_6_hours,School+work tours by student- duration<6 hrs,work_and_school_and_worker & (duration < 6),coef_school_plus_work_tours_by_student_lt_6_hours
util_school_plus_work_tours_by_worker_lt_6_hours,School+work tours by worker- duration<6 hrs,work_and_school_and_student & (duration < 6),coef_school_plus_work_tours_by_worker_lt_6_hours
#,,,
util_mode_choice_logsum,Mode Choice Logsum,mode_choice_logsum,coef_mode_choice_logsum
#,,,
#,,, FIXME - use temps as timetable ops can be very time-consuming
util_dummy_adjacent_before,,"_adjacent_window_before@tt.adjacent_window_before(df.person_id, df.start)",coef_dummy
util_dummy_adjacent_after,,"_adjacent_window_after@tt.adjacent_window_after(df.person_id, df.end)",coef_dummy
util_previous_tour_ends_this_departure_hour,Previously-scheduled tour ends in this departure hour,"@tt.previous_tour_ends(df.person_id, df.start)",coef_previous_tour_ends_this_departure_hour
util_previous_tour_begins_this_arrival_hour,Previously-scheduled tour begins in this arrival hour,"@tt.previous_tour_begins(df.person_id, df.end)",coef_previous_tour_begins_this_arrival_hour
coef_adjacent_window_exists_before_this_departure_hour_first_tour_interaction,Adjacent window exists before this departure hour - first tour interaction,"@(df.tour_count>1) & (df.tour_num == 1) & _adjacent_window_before",coef_adjacent_window_exists_before_this_departure_hour_first_tour_interaction
coef_adjacent_window_exists_after_this_arrival_hour_first_tour_interaction,Adjacent window exists after this arrival hour - first tour interaction,"@(df.tour_count>1) & (df.tour_num == 1) & _adjacent_window_after",coef_adjacent_window_exists_after_this_arrival_hour_first_tour_interaction
util_adjacent_window_exists_before_this_departure_hour_second_plus_tour_interaction,Adjacent window exists before this departure hour - second+ tour interaction,"@(df.tour_num > 1) & _adjacent_window_before",coef_adjacent_window_exists_before_this_departure_hour_second_plus_tour_interaction
util_adjacent_window_exists_after_this_arrival_hour_second_plus_tour_interaction,Adjacent window exists after this arrival hour - second+ tour interaction,"@(df.tour_num > 1) & _adjacent_window_after",coef_adjacent_window_exists_after_this_arrival_hour_second_plus_tour_interaction
