coefficient_name,work,univ,school,escort,shopping,eatout,othmaint,social,othdiscr,atwork
#same for all segments,,,,,,,,,,
coef_one,,,,,,,,,,
coef_nest_root,,,,,,,,,,
coef_nest_AUTO,,,,,,,,,,
coef_nest_AUTO_DRIVEALONE,,,,,,,,,,
coef_nest_AUTO_SHAREDRIDE2,,,,,,,,,,
coef_nest_AUTO_SHAREDRIDE3,,,,,,,,,,
coef_nest_NONMOTORIZED,,,,,,,,,,
coef_nest_TRANSIT,,,,,,,,,,
coef_nest_TRANSIT_WALKACCESS,,,,,,,,,,
coef_nest_TRANSIT_DRIVEACCESS,,,,,,,,,,
coef_nest_RIDEHAIL,,,,,,,,,,
#,,,,,,,,,,
coef_ivt,coef_ivt_work,coef_ivt_univ_school,coef_ivt_univ_school,coef_ivt_escort_shopping_eatout_othdiscr_atwork,coef_ivt_escort_shopping_eatout_othdiscr_atwork,coef_ivt_escort_shopping_eatout_othdiscr_atwork,coef_ivt_othmaint_social,coef_ivt_othmaint_social,coef_ivt_escort_shopping_eatout_othdiscr_atwork,coef_ivt_escort_shopping_eatout_othdiscr_atwork
coef_age1619_da,,,,,,,,,,
coef_age010_trn,,,,,,,,,,
coef_age16p_sr,,,,,,,,,,
coef_hhsize1_sr,,,,,,,,,,
coef_hhsize2_sr,,,,,,,,,,
#multipliers that differ by purpose and were apparently estimated only for atwork,,,,,,,,,,
coef_ivt_lrt_multiplier,coef_ivt_lrt_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_ivt_lrt_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_ivt_lrt_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_ivt_lrt_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_ivt_lrt_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_ivt_lrt_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_ivt_lrt_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_ivt_lrt_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_ivt_lrt_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_ivt_lrt_atwork
coef_ivt_ferry_multiplier,coef_ivt_ferry_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_ivt_ferry_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_ivt_ferry_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_ivt_ferry_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_ivt_ferry_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_ivt_ferry_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_ivt_ferry_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_ivt_ferry_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_ivt_ferry_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_ivt_ferry_atwork
coef_short_iwait_multiplier,coef_short_iwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_short_iwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_short_iwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_short_iwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_short_iwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_short_iwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_short_iwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_short_iwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_short_iwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_short_iwait_atwork
coef_long_iwait_multiplier,coef_long_iwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_long_iwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_long_iwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_long_iwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_long_iwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_long_iwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_long_iwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_long_iwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_long_iwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_long_iwait_atwork
