Label,Description,Expression,DRIVEALONEFREE,DRIVEALONEPAY,SHARED2FREE,SHARED2PAY,SHARED3FREE,SHARED3PAY,WALK,BIKE,WALK_TRANSIT,DRIVE_TRANSIT,TAXI,TNC_SINGLE,TNC_SHARED
#,Drive alone no toll,,,,,,,,,,,,,,
#util_DRIVEALONEFREE_Unavailable,DRIVEALONEFREE - Unavailable,sov_available == False,-999,,,,,,,,,,,,
util_DRIVEALONEFREE_Unavailable_for_zero_auto_households,DRIVEALONEFREE - Unavailable for zero auto households,VEH == 0,-999,,,,,,,,,,,,
util_DRIVEALONEFREE_Unavailable_for_persons_less_than_16,DRIVEALONEFREE - Unavailable for persons less than 16,AGEP < 16,-999,,,,,,,,,,,,
util_DRIVEALONEFREE_Unavailable_for_joint_tours,DRIVEALONEFREE - Unavailable for joint tours,is_joint == True,-999,,,,,,,,,,,,
util_DRIVEALONEFREE_Unavailable_if_didn't_drive_to_work,DRIVEALONEFREE - Unavailable if didn't drive to work,is_atwork_subtour & ~work_tour_is_SOV,-999,,,,,,,,,,,,
util_DRIVEALONEFREE_In_vehicle_time,DRIVEALONEFREE - In-vehicle time,@odt_skims['TIMEDA'] + dot_skims['TIMEDA'],coef_ivt,,,,,,,,,,,,
util_DRIVEALONEFREE_TERMINALTIME,DRIVEALONEFREE - Terminal time,@df.origin_terminal_time,coef_walk_access_time,,,,,,,,,,,,
util_DRIVEALONEFREE_TERMINALTIME,DRIVEALONEFREE - Terminal time,@df.dest_terminal_time,coef_walk_egress_time,,,,,,,,,,,,
util_DRIVEALONEFREE_Operating_cost,DRIVEALONEFREE - Operating cost,@ivt_cost_multiplier * df.ivot * costPerMile * (odt_skims['DISTDA'] + dot_skims['DISTDA']),coef_ivt,,,,,,,,,,,,
util_DRIVEALONEFREE_Parking_cost,DRIVEALONEFREE - Parking cost,@ivt_cost_multiplier * df.ivot * df.daily_parking_cost,coef_ivt,,,,,,,,,,,,
util_DRIVEALONEFREE_Bridge_toll,DRIVEALONEFREE - Bridge toll,@ivt_cost_multiplier * df.ivot * (odt_skims['BTOLLDA'] + dot_skims['BTOLLDA']),coef_ivt,,,,,,,,,,,,
#,Drive alone toll,,,,,,,,,,,,,,
util_DRIVEALONEPAY_Unavailable,DRIVEALONEPAY - Unavailable,sovtoll_available == False,,-999,,,,,,,,,,,
util_DRIVEALONEPAY_Unavailable_for_zero_auto_households,DRIVEALONEPAY - Unavailable for zero auto households,VEH == 0,,-999,,,,,,,,,,,
util_DRIVEALONEPAY_Unavailable_for_persons_less_than_16,DRIVEALONEPAY - Unavailable for persons less than 16,AGEP < 16,,-999,,,,,,,,,,,
util_DRIVEALONEPAY_Unavailable_for_joint_tours,DRIVEALONEPAY - Unavailable for joint tours,is_joint == True,,-999,,,,,,,,,,,
util_DRIVEALONEPAY_Unavailable_if_didn't_drive_to_work,DRIVEALONEPAY - Unavailable if didn't drive to work,is_atwork_subtour & ~work_tour_is_SOV,,-999,,,,,,,,,,,
util_DRIVEALONEPAY_In_vehicle_time,DRIVEALONEPAY - In-vehicle time,@odt_skims['TOLLTIMEDA'] + dot_skims['TOLLTIMEDA'],,coef_ivt,,,,,,,,,,,
util_DRIVEALONEPAY_TERMINALTIME,DRIVEALONEPAY - Terminal time,@df.origin_terminal_time,,coef_walk_access_time,,,,,,,,,,,
util_DRIVEALONEPAY_TERMINALTIME,DRIVEALONEPAY - Terminal time,@df.dest_terminal_time,,coef_walk_egress_time,,,,,,,,,,,
util_DRIVEALONEPAY_Operating_cost,DRIVEALONEPAY - Operating cost,@ivt_cost_multiplier * df.ivot * costPerMile * (odt_skims['TOLLDISTDA'] + dot_skims['TOLLDISTDA']),,coef_ivt,,,,,,,,,,,
util_DRIVEALONEPAY_Parking_cost,DRIVEALONEPAY - Parking cost,@ivt_cost_multiplier * df.ivot * df.daily_parking_cost,,coef_ivt,,,,,,,,,,,
util_DRIVEALONEPAY_Bridge_toll,DRIVEALONEPAY - Bridge toll,@ivt_cost_multiplier * df.ivot * (odt_skims['TOLLBTOLLDA'] + dot_skims['TOLLBTOLLDA']),,coef_ivt,,,,,,,,,,,
util_DRIVEALONEPAY_Value_toll,DRIVEALONEPAY - Value toll,@ivt_cost_multiplier * df.ivot * (odt_skims['TOLLVTOLLDA'] + dot_skims['TOLLVTOLLDA']),,coef_ivt,,,,,,,,,,,
#,Shared ride 2,,,,,,,,,,,,,,
util_SHARED2FREE_Unavailable,SHARED2FREE - Unavailable,hov2_available == False,,,-999,,,,,,,,,,
util_SHARED2FREE_Unavailable_based_on_party_size,SHARED2FREE - Unavailable based on party size,is_joint & (number_of_participants > 2),,,-999,,,,,,,,,,
util_SHARED2FREE_In_vehicle_time,SHARED2FREE - In-vehicle time,@(odt_skims['TIMES2'] + dot_skims['TIMES2']),,,coef_ivt,,,,,,,,,,
util_SHARED2FREE_TERMINALTIME,SHARED2FREE - Terminal time,@df.origin_terminal_time,,,coef_walk_access_time,,,,,,,,,,
util_SHARED2FREE_TERMINALTIME,SHARED2FREE - Terminal time,@df.dest_terminal_time,,,coef_walk_egress_time,,,,,,,,,,
util_SHARED2FREE_Operating_cost,SHARED2FREE - Operating cost,@ivt_cost_multiplier * df.ivot * costPerMile * (odt_skims['DISTS2'] + dot_skims['DISTS2']),,,coef_ivt,,,,,,,,,,
util_SHARED2FREE_Parking_cost,SHARED2FREE - Parking cost,@ivt_cost_multiplier * df.ivot * df.daily_parking_cost / costShareSr2,,,coef_ivt,,,,,,,,,,
util_SHARED2FREE_Bridge_toll,SHARED2FREE - Bridge toll,@ivt_cost_multiplier * df.ivot * (odt_skims['BTOLLS2'] + dot_skims['BTOLLS2']) / costShareSr2,,,coef_ivt,,,,,,,,,,
util_SHARED2FREE_Person_is_between_16_and_24_years_old,SHARED2FREE_Person_is_between_16_and_24_years_old,@(df.AGEP >= 16) & (df.AGEP <= 24),,,c_age1624_sr2,,,,,,,,,,
util_SHARED2FREE_Person_is_between_41_and_55_years_old,SHARED2FREE_Person_is_between_41_and_55_years_old,@(df.AGEP >= 41) & (df.AGEP <= 55),,,c_age4155_sr2,,,,,,,,,,
util_SHARED2FREE_Person_is_between_56_and_64_years_old,SHARED2FREE_Person_is_between_56_and_64_years_old,@(df.AGEP >= 56) & (df.AGEP <= 64),,,c_age5664_sr2,,,,,,,,,,
util_SHARED2FREE_Person_is_between_65plus_years_old,SHARED2FREE_Person_is_between_65plus_years_old,@(df.AGEP >= 65),,,c_age65pl_sr2,,,,,,,,,,
util_SHARED2FREE_Two_person_household,SHARED2FREE - Two person household,@(df.NP == 2),,,c_size2_sr2,,,,,,,,,,
util_SHARED2FREE_Three_person_household,SHARED2FREE - Three person household,@(df.NP == 3),,,c_size3_sr2,,,,,,,,,,
util_SHARED2FREE_Four_person_household,SHARED2FREE - Four person household,@(df.NP >= 4),,,c_size4p_sr2,,,,,,,,,,
util_SHARED2FREE_Female,SHARED2FREE - Female,@~df.is_male,,,c_female_sr2,,,,,,,,,,
#,Shared ride 2 toll,,,,,,,,,,,,,,
util_SHARED2PAY_Unavailable,SHARED2PAY - Unavailable,hov2toll_available == False,,,,-999,,,,,,,,,
util_SHARED2PAY_Unavailable_based_on_party_size,SHARED2PAY - Unavailable based on party size,is_joint & (number_of_participants > 2),,,,-999,,,,,,,,,
util_SHARED2PAY_In_vehicle_time,SHARED2PAY - In-vehicle time,@(odt_skims['TOLLTIMES2'] + dot_skims['TOLLTIMES2']),,,,coef_ivt,,,,,,,,,
util_SHARED2PAY_TERMINALTIME,SHARED2PAY - Terminal time,@df.origin_terminal_time,,,,coef_walk_access_time,,,,,,,,,
util_SHARED2PAY_TERMINALTIME,SHARED2PAY - Terminal time,@df.dest_terminal_time,,,,coef_walk_egress_time,,,,,,,,,
util_SHARED2PAY_Operating_cost,SHARED2PAY - Operating cost,@ivt_cost_multiplier * df.ivot * costPerMile * (odt_skims['TOLLDISTS2'] + dot_skims['TOLLDISTS2']),,,,coef_ivt,,,,,,,,,
util_SHARED2PAY_Parking_cost,SHARED2PAY - Parking cost,@ivt_cost_multiplier * df.ivot * df.daily_parking_cost / costShareSr2,,,,coef_ivt,,,,,,,,,
util_SHARED2PAY_Bridge_toll,SHARED2PAY - Bridge toll,@ivt_cost_multiplier * df.ivot * (odt_skims['TOLLBTOLLS2'] + dot_skims['TOLLBTOLLS2']) / costShareSr2,,,,coef_ivt,,,,,,,,,
util_SHARED2PAY_Value_toll,SHARED2PAY - Value toll,@ivt_cost_multiplier * df.ivot * (odt_skims['TOLLVTOLLS2'] + dot_skims['TOLLVTOLLS2']) / costShareSr2,,,,coef_ivt,,,,,,,,,
util_SHARED2PAY_Person_is_between_16_and_24_years_old,SHARED2PAY_Person_is_between_16_and_24_years_old,@(df.AGEP >= 16) & (df.AGEP <= 24),,,,c_age1624_sr2,,,,,,,,,
util_SHARED2PAY_Person_is_between_41_and_55_years_old,SHARED2PAY_Person_is_between_41_and_55_years_old,@(df.AGEP >= 41) & (df.AGEP <= 55),,,,c_age4155_sr2,,,,,,,,,
util_SHARED2PAY_Person_is_between_56_and_64_years_old,SHARED2PAY_Person_is_between_56_and_64_years_old,@(df.AGEP >= 56) & (df.AGEP <= 64),,,,c_age5664_sr2,,,,,,,,,
util_SHARED2PAY_Person_is_between_65plus_years_old,SHARED2PAY_Person_is_between_65plus_years_old,@(df.AGEP >= 65),,,,c_age65pl_sr2,,,,,,,,,
util_SHARED2PAY_Two_person_household,SHARED2PAY - Two person household,@(df.NP == 2),,,,c_size2_sr2,,,,,,,,,
util_SHARED2PAY_Three_person_household,SHARED2PAY - Three person household,@(df.NP == 3),,,,c_size3_sr2,,,,,,,,,
util_SHARED2PAY_Four_person_household,SHARED2PAY - Four person household,@(df.NP >= 4),,,,c_size4p_sr2,,,,,,,,,
util_SHARED2PAY_Female,SHARED2PAY - Female,@~df.is_male,,,,c_female_sr2,,,,,,,,,
#,Shared ride 3+,,,,,,,,,,,,,,
util_SHARED3FREE_Unavailable,SHARED3FREE - Unavailable,hov3_available == False,,,,,-999,,,,,,,,
util_SHARED3FREE_In_vehicle_time,SHARED3FREE - In-vehicle time,@(odt_skims['TIMES3'] + dot_skims['TIMES3']),,,,,coef_ivt,,,,,,,,
util_SHARED3FREE_TERMINALTIME,SHARED3FREE - Terminal time,@df.origin_terminal_time,,,,,coef_walk_access_time,,,,,,,,
util_SHARED3FREE_TERMINALTIME,SHARED3FREE - Terminal time,@df.dest_terminal_time,,,,,coef_walk_egress_time,,,,,,,,
util_SHARED3FREE_Operating_cost,SHARED3FREE - Operating cost,@ivt_cost_multiplier * df.ivot * costPerMile * (odt_skims['DISTS3'] + dot_skims['DISTS3']),,,,,coef_ivt,,,,,,,,
util_SHARED3FREE_Parking_cost,SHARED3FREE - Parking cost,@ivt_cost_multiplier * df.ivot *  df.daily_parking_cost / costShareSr3,,,,,coef_ivt,,,,,,,,
util_SHARED3FREE_Bridge_toll,SHARED3FREE - Bridge toll,@ivt_cost_multiplier * df.ivot * (odt_skims['BTOLLS3'] + dot_skims['BTOLLS3']) / costShareSr3,,,,,coef_ivt,,,,,,,,
util_SHARED3FREE_Person_is_between_16_and_24_years_old,SHARED3FREE_Person_is_between_16_and_24_years_old,@(df.AGEP >= 16) & (df.AGEP <= 24),,,,,c_age1624_sr3,,,,,,,,
util_SHARED3FREE_Person_is_between_41_and_55_years_old,SHARED3FREE_Person_is_between_41_and_55_years_old,@(df.AGEP >= 41) & (df.AGEP <= 55),,,,,c_age4155_sr3,,,,,,,,
util_SHARED3FREE_Person_is_between_56_and_64_years_old,SHARED3FREE_Person_is_between_56_and_64_years_old,@(df.AGEP >= 56) & (df.AGEP <= 64),,,,,c_age5664_sr3,,,,,,,,
util_SHARED3FREE_Person_is_between_65plus_years_old,SHARED3FREE_Person_is_between_65plus_years_old,@(df.AGEP >= 65),,,,,c_age65pl_sr3,,,,,,,,
util_SHARED3FREE_Two_person_household,SHARED3FREE - Two person household,@(df.NP == 2),,,,,c_size2_sr3,,,,,,,,
util_SHARED3FREE_Three_person_household,SHARED3FREE - Three person household,@(df.NP == 3),,,,,c_size3_sr3,,,,,,,,
util_SHARED3FREE_Four_person_household,SHARED3FREE - Four person household,@(df.NP >= 4),,,,,c_size4p_sr3,,,,,,,,
util_SHARED3FREE_Female,SHARED3FREE - Female,@~df.is_male,,,,,c_female_sr3,,,,,,,,
#,Shared ride 3+ toll,,,,,,,,,,,,,,
util_SHARED3PAY_Unavailable,SHARED3PAY - Unavailable,hov3toll_available == False,,,,,,-999,,,,,,,
util_SHARED3PAY_In_vehicle_time,SHARED3PAY - In-vehicle time,@(odt_skims['TOLLTIMES3'] + dot_skims['TOLLTIMES3']),,,,,,coef_ivt,,,,,,,
util_SHARED3PAY_TERMINALTIME,SHARED3PAY - Terminal time,@df.origin_terminal_time,,,,,,coef_walk_access_time,,,,,,,
util_SHARED3PAY_TERMINALTIME,SHARED3PAY - Terminal time,@df.dest_terminal_time,,,,,,coef_walk_egress_time,,,,,,,
util_SHARED3PAY_Operating_cost,SHARED3PAY - Operating cost,@ivt_cost_multiplier * df.ivot * costPerMile * (odt_skims['TOLLDISTS3'] + dot_skims['TOLLDISTS3']),,,,,,coef_ivt,,,,,,,
util_SHARED3PAY_Parking_cost,SHARED3PAY - Parking cost,@ivt_cost_multiplier * df.ivot * df.daily_parking_cost / costShareSr3,,,,,,coef_ivt,,,,,,,
util_SHARED3PAY_Bridge_toll,SHARED3PAY - Bridge toll,@ivt_cost_multiplier * df.ivot * (odt_skims['TOLLBTOLLS3'] + dot_skims['TOLLBTOLLS3']) / costShareSr3,,,,,,coef_ivt,,,,,,,
util_SHARED3PAY_Value_toll,SHARED3PAY - Value toll,@ivt_cost_multiplier * df.ivot * (odt_skims['TOLLVTOLLS3'] + dot_skims['TOLLVTOLLS3']) / costShareSr3,,,,,,coef_ivt,,,,,,,
util_SHARED3PAY_Person_is_between_16_and_24_years_old,SHARED3PAY_Person_is_between_16_and_24_years_old,@(df.AGEP >= 16) & (df.AGEP <= 24),,,,,,c_age1624_sr3,,,,,,,
util_SHARED3PAY_Person_is_between_41_and_55_years_old,SHARED3PAY_Person_is_between_41_and_55_years_old,@(df.AGEP >= 41) & (df.AGEP <= 55),,,,,,c_age4155_sr3,,,,,,,
util_SHARED3PAY_Person_is_between_56_and_64_years_old,SHARED3PAY_Person_is_between_56_and_64_years_old,@(df.AGEP >= 56) & (df.AGEP <= 64),,,,,,c_age5664_sr3,,,,,,,
util_SHARED3PAY_Person_is_between_65plus_years_old,SHARED3PAY_Person_is_between_65plus_years_old,@(df.AGEP >= 65),,,,,,c_age65pl_sr3,,,,,,,
util_SHARED3PAY_Two_person_household,SHARED3PAY - Two person household,@(df.NP == 2),,,,,,c_size2_sr3,,,,,,,
util_SHARED3PAY_Three_person_household,SHARED3PAY - Three person household,@(df.NP == 3),,,,,,c_size3_sr3,,,,,,,
util_SHARED3PAY_Four_person_household,SHARED3PAY - Four person household,@(df.NP >= 4),,,,,,c_size4p_sr3,,,,,,,
util_SHARED3PAY_Female,SHARED3PAY - Female,@~df.is_male,,,,,,c_female_sr3,,,,,,,
#,Walk,,,,,,,,,,,,,,
util_WALK_Unavailable,WALK - Unavailable,walk_available == False,,,,,,,-999,,,,,,
util_WALK_Time,WALK - walk time,@(od_skims.lookup('WALK_DIST') + od_skims.reverse('WALK_DIST'))*60/walkSpeed,,,,,,,c_walkTime,,,,,,
util_WALK_Person_is_between_16_and_24_years_old,WALK_Person_is_between_16_and_24_years_old,@(df.AGEP >= 16) & (df.AGEP <= 24),,,,,,,c_age1624_nmot,,,,,,
util_WALK_Person_is_between_41_and_55_years_old,WALK_Person_is_between_41_and_55_years_old,@(df.AGEP >= 41) & (df.AGEP <= 55),,,,,,,c_age4155_nmot,,,,,,
util_WALK_Person_is_between_56_and_64_years_old,WALK_Person_is_between_56_and_64_years_old,@(df.AGEP >= 56) & (df.AGEP <= 64),,,,,,,c_age5664_nmot,,,,,,
util_WALK_Person_is_between_65plus_years_old,WALK_Person_is_between_65plus_years_old,@(df.AGEP >= 65),,,,,,,c_age65pl_nmot,,,,,,
util_WALK_Female,WALK - Female,@~df.is_male,,,,,,,c_female_nmot,,,,,,
util_WALK_Origin_Mix,WALK_Origin_Mix,@df.origin_Mix,,,,,,,c_oMix_nmot,,,,,,
util_WALK_Origin_Intersection_Density,WALK_Origin_Intersection_Density,@df.origin_TotInt,,,,,,,c_oIntDen_nmot,,,,,,
util_WALK_Destination_Employment_Density,WALK_Destination_Employment_Density,@df.dest_EmpDen,,,,,,,c_dEmpDen_nmot,,,,,,
#,Bike,,,,,,,,,,,,,,
util_BIKE_Unavailable,BIKE - Unavailable,bike_available == False,,,,,,,,-999,,,,,
util_BIKE_Unavailable_if_didn't_bike_to_work,BIKE - Unavailable if didn't bike to work,is_atwork_subtour & ~work_tour_is_bike,,,,,,,,-999,,,,,
util_BIKE_Time,BIKE - bike time,@(od_skims.lookup('BIKE_DIST') + od_skims.reverse('BIKE_DIST'))*60/bikeSpeed,,,,,,,,c_bikeTime,,,,,
util_BIKE_Person_is_between_16_and_24_years_old,BIKE_Person_is_between_16_and_24_years_old,@(df.AGEP >= 16) & (df.AGEP <= 24),,,,,,,,c_age1624_nmot,,,,,
util_BIKE_Person_is_between_41_and_55_years_old,BIKE_Person_is_between_41_and_55_years_old,@(df.AGEP >= 41) & (df.AGEP <= 55),,,,,,,,c_age4155_nmot,,,,,
util_BIKE_Person_is_between_56_and_64_years_old,BIKE_Person_is_between_56_and_64_years_old,@(df.AGEP >= 56) & (df.AGEP <= 64),,,,,,,,c_age5664_nmot,,,,,
util_BIKE_Person_is_between_65plus_years_old,BIKE_Person_is_between_65plus_years_old,@(df.AGEP >= 65),,,,,,,,c_age65pl_nmot,,,,,
util_BIKE_Female,BIKE - Female,@~df.is_male,,,,,,,,c_female_nmot,,,,,
util_BIKE_Origin_Mix,BIKE_Origin_Mix,@df.origin_Mix,,,,,,,,c_oMix_nmot,,,,,
util_BIKE_Origin_Intersection_Density,BIKE_Origin_Intersection_Density,@df.origin_TotInt,,,,,,,,c_oIntDen_nmot,,,,,
util_BIKE_Destination_Employment_Density,BIKE_Destination_Employment_Density,@df.dest_EmpDen,,,,,,,,c_dEmpDen_nmot,,,,,
#,Walk to Local,,,,,,,,,,,,,,
util_WALK_TRANSIT_Paths_logsums,WALK_TRANSIT - Path logsums,@tvpb_logsum_odt['WTW'] + tvpb_logsum_dot['WTW'],,,,,,,,,coef_one,,,,
util_WALK_TRANSIT_Person_is_between_16_and_24_years_old,WALK_TRANSIT_Person_is_between_16_and_24_years_old,@(df.AGEP >= 16) & (df.AGEP <= 24),,,,,,,,,c_age1624_tran,,,,
util_WALK_TRANSIT_Person_is_between_41_and_55_years_old,WALK_TRANSIT_Person_is_between_41_and_55_years_old,@(df.AGEP >= 41) & (df.AGEP <= 55),,,,,,,,,c_age4155_tran,,,,
util_WALK_TRANSIT_Person_is_between_56_and_64_years_old,WALK_TRANSIT_Person_is_between_56_and_64_years_old,@(df.AGEP >= 56) & (df.AGEP <= 64),,,,,,,,,c_age5664_tran,,,,
util_WALK_TRANSIT_Person_is_between_65plus_years_old,WALK_TRANSIT_Person_is_between_65plus_years_old,@(df.AGEP >= 65),,,,,,,,,c_age65pl_tran,,,,
util_WALK_TRANSIT_Female,BIKE - Female,@~df.is_male,,,,,,,,,c_female_tran,,,,
util_WALK_TRANSIT_Origin_Mix,WALK_TRANSIT_Origin_Mix,@df.origin_Mix,,,,,,,,,c_oMix_wtran,,,,
util_WALK_TRANSIT_Origin_Intersection_Density,WALK_TRANSIT_Origin_Intersection_Density,@df.origin_TotInt,,,,,,,,,c_oIntDen_wtran,,,,
util_WALK_TRANSIT_Destination_Employment_Density,WALK_TRANSIT_Destination_Employment_Density,@df.dest_EmpDen,,,,,,,,,c_dEmpDen_wtran,,,,
#,Drive to Local,,,,,,,,,,,,,,
util_DRIVE_TRANSIT_Unavailable_for_zero_auto_households,DRIVE_TRANSIT - Unavailable for zero auto households,VEH == 0,,,,,,,,,,-999,,,
util_DRIVE_TRANSIT_Unavailable_for_persons_less_than_16,DRIVE_TRANSIT - Unavailable for persons less than 16,AGEP < 16,,,,,,,,,,-999,,,
util_DRIVE_TRANSIT_Paths_logsums,DRIVE_TRANSIT - Path logsums,@tvpb_logsum_odt['DTW'] + tvpb_logsum_dot['WTD'],,,,,,,,,,coef_one,,,
util_DRIVE_TRANSIT_Person_is_between_16_and_24_years_old,DRIVE_TRANSIT_Person_is_between_16_and_24_years_old,@(df.AGEP >= 16) & (df.AGEP <= 24),,,,,,,,,,c_age1624_tran,,,
util_DRIVE_TRANSIT_Person_is_between_41_and_55_years_old,DRIVE_TRANSIT_Person_is_between_41_and_55_years_old,@(df.AGEP >= 41) & (df.AGEP <= 55),,,,,,,,,,c_age4155_tran,,,
util_DRIVE_TRANSIT_Person_is_between_56_and_64_years_old,DRIVE_TRANSIT_Person_is_between_56_and_64_years_old,@(df.AGEP >= 56) & (df.AGEP <= 64),,,,,,,,,,c_age5664_tran,,,
util_DRIVE_TRANSIT_Person_is_between_65plus_years_old,DRIVE_TRANSIT_Person_is_between_65plus_years_old,@(df.AGEP >= 65),,,,,,,,,,c_age65pl_tran,,,
util_DRIVE_TRANSIT_Female,BIKE - Female,@~df.is_male,,,,,,,,,,c_female_tran,,,
util_DRIVE_TRANSIT_Destination_Employment_Density,DRIVE_TRANSIT_Destination_Employment_Density,@df.dest_EmpDen,,,,,,,,,,c_dEmpDen_dtran,,,
#,Taxi,,,,,,,,,,,,,,
util_Taxi_In_vehicle_time,Taxi - In-vehicle time,@(odt_skims['TOLLTIMES2'] + dot_skims['TOLLTIMES2']),,,,,,,,,,,coef_ivt,,
#, FIXME magic constant 1.5,,,,,,,,,,,,,,
util_Taxi_Wait_time,Taxi - Wait time,@1.5 * df.totalWaitTaxi,,,,,,,,,,,coef_ivt,,
util_Taxi_Tolls,Taxi - Tolls,@ivt_cost_multiplier * df.ivot * (odt_skims['TOLLVTOLLS2'] + dot_skims['TOLLVTOLLS2']),,,,,,,,,,,coef_ivt,,
util_Taxi_Bridge_toll,Taxi - Bridge toll,@ivt_cost_multiplier * df.ivot * (odt_skims['TOLLBTOLLS2'] + dot_skims['TOLLBTOLLS2']),,,,,,,,,,,coef_ivt,,
util_Taxi_Fare,Taxi - Fare,@ivt_cost_multiplier * df.ivot * (Taxi_baseFare * 2 + (odt_skims['TOLLDISTS2'] + dot_skims['TOLLDISTS2']) * Taxi_costPerMile +(odt_skims['TOLLTIMES2'] + dot_skims['TOLLTIMES2']) * Taxi_costPerMinute)*100,,,,,,,,,,,coef_ivt,,
#,TNC Single,,,,,,,,,,,,,,
util_TNC_Single_In_vehicle_time,TNC Single - In-vehicle time,@(odt_skims['TOLLTIMES2'] + dot_skims['TOLLTIMES2']),,,,,,,,,,,,coef_ivt,
util_TNC_Single_Wait_time,TNC Single - Wait time,@1.5 * df.totalWaitSingleTNC,,,,,,,,,,,,coef_ivt,
util_TNC_Single_Tolls,TNC Single - Tolls,@ivt_cost_multiplier * df.ivot * (odt_skims['TOLLVTOLLS2'] + dot_skims['TOLLVTOLLS2']),,,,,,,,,,,,coef_ivt,
util_TNC_Single_Bridge_toll,TNC Single - Bridge toll,@ivt_cost_multiplier * df.ivot * (odt_skims['TOLLBTOLLS2'] + odr_skims['TOLLBTOLLS2'] + dot_skims['TOLLBTOLLS2'] + dor_skims['TOLLBTOLLS2']),,,,,,,,,,,,coef_ivt,
util_TNC_Single_Cost,TNC Single - Cost,"@ivt_cost_multiplier * df.ivot * np.maximum(TNC_single_baseFare * 2 + (odt_skims['TOLLDISTS2'] + dot_skims['TOLLDISTS2']) * TNC_single_costPerMile + (odt_skims['TOLLTIMES2'] + dot_skims['TOLLTIMES2']) * TNC_single_costPerMinute, TNC_single_costMinimum) * 100",,,,,,,,,,,,coef_ivt,
#,TNC Shared,,,,,,,,,,,,,,
util_TNC_Shared_In_vehicle_time,TNC Shared - In-vehicle time,@(odt_skims['TOLLTIMES2'] + dot_skims['TOLLTIMES2']) * TNC_shared_IVTFactor,,,,,,,,,,,,,coef_ivt
#, FIXME magic constant 1.5,,,,,,,,,,,,,,
util_TNC_Shared_Wait_time,TNC Shared - Wait time,@1.5 * df.totalWaitSharedTNC,,,,,,,,,,,,,coef_ivt
util_TNC_Shared_Tolls,TNC Shared - Tolls,@ivt_cost_multiplier * df.ivot * (odt_skims['TOLLVTOLLS2'] + dot_skims['TOLLVTOLLS2']),,,,,,,,,,,,,coef_ivt
