Description,Expression,0_tours,1_Shop,1_Main,1_Eat,1_Visit,1_Disc,2_SS,2_SM,2_SE,2_SV,2_SD,2_MM,2_ME,2_MV,2_MD,2_EE,2_EV,2_ED,2_VV,2_VD,2_DD
Constant,1,,-4.763,-4.695,-5.277,-5.177,-4.075,-10.382,-10.94,-10.059,-10.798,-9.559,-10.259,-10.41,-10.158,-9.185,-12.525,-11.372,-10.116,-11.978,-10.04,-9.054
HOME - Full time worker,cdap_home_full_max3,1.175,,,,,,,,,,,,,,,,,,,,
HOME - Part time worker,cdap_home_part_max3,1.447,,,,,,,,,,,,,,,,,,,,
HOME - Homemaker,cdap_home_nonwork_max3,1.514,,,,,,,,,,,,,,,,,,,,
HOME - Retiree,cdap_home_retired_max3,0.6053,,,,,,,,,,,,,,,,,,,,
HOME - University/driving student,cdap_home_univ_driving_max3,0.5685,,,,,,,,,,,,,,,,,,,,
HOME - Pre-driving/pre-school,cdap_home_nondriving_child_max3,0.5308,,,,,,,,,,,,,,,,,,,,
"SHOPPING - Full time worker, non-mandatory patterns",cdap_nonmand_full_max3,,0.2052,,,,,0.4104,0.2052,0.2052,0.2052,0.2052,,,,,,,,,,
"SHOPPING - Part time worker, non-mandatory patterns",cdap_nonmand_part_max3,,0.1866,,,,,0.3732,0.1866,0.1866,0.1866,0.1866,,,,,,,,,,
"SHOPPING - Homemaker, non-mandatory patterns",cdap_nonmand_nonwork_max3,,0.7078,,,,,1.4156,0.7078,0.7078,0.7078,0.7078,,,,,,,,,,
"SHOPPING - Retiree, non-mandatory patterns",cdap_nonmand_retired_max3,,0.941,,,,,1.882,0.941,0.941,0.941,0.941,,,,,,,,,,
"SHOPPING - University/driving student, non-mandatory patterns",cdap_nonmand_univ_driving_max3,,0.7648,,,,,1.5296,0.7648,0.7648,0.7648,0.7648,,,,,,,,,,
"SHOPPING - Pre-driving/pre-school, non-mandatory patterns",cdap_nonmand_nondriving_child_max3,,0.5474,,,,,1.0948,0.5474,0.5474,0.5474,0.5474,,,,,,,,,,
"SHOPPING - Full time worker, mandatory patterns",cdap_mand_full_max3,,-0.2424,,,,,-0.4848,-0.2424,-0.2424,-0.2424,-0.2424,,,,,,,,,,
"#SHOPPING - Driving student, mandatory patterns",cdap_mand_univ_driving_max3,,,,,,,0,0,0,0,0,,,,,,,,,,
"#SHOPPING - Pre-driving/pre-school, mandatory patterns",cdap_mand_nondriving_child_max3,,,,,,,0,0,0,0,0,,,,,,,,,,
#SHOPPING - Maximum overlap across adults,time_window_overlap_adult,,,,,,,0,0,0,0,0,,,,,,,,,,
#SHOPPING - Maximum overlap across adults and children,time_window_overlap_adult_child,,,,,,,0,0,0,0,0,,,,,,,,,,
#SHOPPING - Maximum overlap across children,time_window_overlap_child,,,,,,,0,0,0,0,0,,,,,,,,,,
SHOPPING - Log of maximum overlap across adults,log_time_window_overlap_adult,,0.5945,,,,,1.189,0.5945,0.5945,0.5945,0.5945,,,,,,,,,,
SHOPPING - Log of maximum overlap across adults and children,log_time_window_overlap_adult_child,,0.1416,,,,,0.2832,0.1416,0.1416,0.1416,0.1416,,,,,,,,,,
SHOPPING - Log of maximum overlap across children,log_time_window_overlap_child,,0.1086,,,,,0.2172,0.1086,0.1086,0.1086,0.1086,,,,,,,,,,
#SHOPPING - Income $50-100k,income_between_50_and_100,,,,,,,0,0,0,0,0,,,,,,,,,,
#SHOPPING - Income > $100k,income_greater_than_100,,,,,,,0,0,0,0,0,,,,,,,,,,
#SHOPPING - Income missing (0 in the ARC CTRAMP specification - see row 28 in the spreadsheet),income_missing ,,,,,,,0,0,0,0,0,,,,,,,,,,
#SHOPPING - No autos in hh,auto_ownership == 0,,,,,,,0,0,0,0,0,,,,,,,,,,
"SHOPPING - HH has autos, but fewer cars than drivers",(auto_ownership > 0) & (auto_ownership < num_drivers),,0.2523,,,,,0.5046,0.2523,0.2523,0.2523,0.2523,,,,,,,,,,
SHOPPING - HH has more autos than workers,auto_ownership > num_workers,,-0.3027,,,,,-0.6054,-0.3027,-0.3027,-0.3027,-0.3027,,,,,,,,,,
#SHOPPING - Zonal walk accessibility to retail employment,non_motorized_retail_accessibility,,,,,,,0,0,0,0,0,,,,,,,,,,
"MAINTENANCE - Full time worker, non-mandatory patterns",cdap_nonmand_full_max3,,,0.3173,,,,,0.3173,,,,0.6346,0.3173,0.3173,0.3173,,,,,,
"MAINTENANCE - Part time worker, non-mandatory patterns",cdap_nonmand_part_max3,,,0.2452,,,,,0.2452,,,,0.4904,0.2452,0.2452,0.2452,,,,,,
"MAINTENANCE - Homemaker, non-mandatory patterns",cdap_nonmand_nonwork_max3,,,0.4643,,,,,0.4643,,,,0.9286,0.4643,0.4643,0.4643,,,,,,
"MAINTENANCE - Retiree, non-mandatory patterns",cdap_nonmand_retired_max3,,,0.905,,,,,0.905,,,,1.81,0.905,0.905,0.905,,,,,,
"MAINTENANCE - University/driving student, non-mandatory patterns",cdap_nonmand_univ_driving_max3,,,0.2643,,,,,0.2643,,,,0.5286,0.2643,0.2643,0.2643,,,,,,
"MAINTENANCE - Pre-driving/pre-school, non-mandatory patterns",cdap_nonmand_nondriving_child_max3,,,0.6482,,,,,0.6482,,,,1.2964,0.6482,0.6482,0.6482,,,,,,
