Label,Description,Expression,Coefficient
util_Female_Departure_after_1230_pm_Linear,Female - Departure after 12:30 pm - Linear,"@np.where(((df.female) & (df.start>19)), (np.where((df.start<= 19), np.minimum(19 - df.start, 48), 0) + np.where((df.start > 19), np.minimum(df.start - 19, 48), 0)), 0)",coef_Female_Departure_after_1230_pm_Linear
util_Parttime_worker_Departure_after_1230_pm__Linear,Part-time worker - Departure after 12:30 pm  - Linear,"@np.where(((df.ptype == 2) & (df.start>19)), (np.where((df.start<= 19), np.minimum(19 - df.start, 48), 0) + np.where((df.start > 19), np.minimum(df.start - 19, 48), 0)), 0)",coef_Parttime_worker_Departure_after_1230_pm__Linear
util_Parttime_worker_Duration_greater_than_0p5_hours_depart_and_arrive_in_the_same_period,Part-time worker - Duration greater than 0.5 hours (depart and arrive in the same period),"@np.where(((df.ptype == 2) & (df.duration>1)), (np.where((df.duration <= 1), np.minimum(1 - df.duration, 47), 0) + np.where((df.duration > 1), np.minimum(df.duration - 1, 47), 0)), 0)",coef_Parttime_worker_Duration_greater_than_0p5_hours_depart_and_arrive_in_the_same_period
util_Low_income_lt25000_Duration_less_than_0p5_hours_depart_and_arrive_in_the_same_period,Low income (<25000) - Duration less than 0.5 hours (depart and arrive in the same period),"@np.where(((df.is_income_less25K) & (df.duration<1)), (np.where((df.duration <= 1), np.minimum(1 - df.duration, 47), 0) + np.where((df.duration > 1), np.minimum(df.duration - 1, 47), 0)), 0)",coef_Low_income_lt25000_Duration_less_than_0p5_hours_depart_and_arrive_in_the_same_period
util_Med_income_25k_to_60k_Duration_less_than_0p5_hours_depart_and_arrive_in_the_same_period,Med income (25k to 60k) - Duration less than 0.5 hours (depart and arrive in the same period),"@np.where(((df.is_income_25K_to_60K) & (df.duration<1)), (np.where((df.duration <= 1), np.minimum(1 - df.duration, 47), 0) + np.where((df.duration > 1), np.minimum(df.duration - 1, 47), 0)), 0)",coef_Med_income_25k_to_60k_Duration_less_than_0p5_hours_depart_and_arrive_in_the_same_period
util_Med_income_25k_to_60k_Duration_greater_than_0p5_hours,Med income (25k to 60k) - Duration greater than 0.5 hours,"@np.where(((df.is_income_25K_to_60K) & (df.duration>1)), (np.where((df.duration <= 1), np.minimum(1 - df.duration, 47), 0) + np.where((df.duration > 1), np.minimum(df.duration - 1, 47), 0)), 0)",coef_Med_income_25k_to_60k_Duration_greater_than_0p5_hours
util_Medhigh_income_60k_to_120k_Duration_greater_than_0p5_hours,Med-high income (60k to 120k) - Duration greater than 0.5 hours,"@np.where(((df.is_income_60K_to_120K) & (df.duration>1)), (np.where((df.duration <= 1), np.minimum(1 - df.duration, 47), 0) + np.where((df.duration > 1), np.minimum(df.duration - 1, 47), 0)), 0)",coef_Medhigh_income_60k_to_120k_Duration_greater_than_0p5_hours
#util_Blue_collar_Duration_less_than_0p5_hours_depart_and_arrive_in_the_same_period,Blue collar - Duration less than 0.5 hours (depart and arrive in the same period),"@np.where(((df.work_segment == 5) & (df.duration<1)), (np.where((df.duration <= 1), np.minimum(1 - df.duration, 47), 0) + np.where((df.duration > 1), np.minimum(df.duration - 1, 47), 0)), 0)",coef_Blue_collar_Duration_less_than_0p5_hours_depart_and_arrive_in_the_same_period
#util_Blue_collar_Duration_greater_than_0p5_hours,Blue collar - Duration greater than 0.5 hours,"@np.where(((df.work_segment == 5) & (df.duration>1)), (np.where((df.duration <= 1), np.minimum(1 - df.duration, 47), 0) + np.where((df.duration > 1), np.minimum(df.duration - 1, 47), 0)), 0)",coef_Blue_collar_Duration_greater_than_0p5_hours
#util_Health_Duration_less_than_0p5_hours_depart_and_arrive_in_the_same_period,Health - Duration less than 0.5 hours (depart and arrive in the same period),"@np.where(((df.work_segment == 3) & (df.duration<1)), (np.where((df.duration <= 1), np.minimum(1 - df.duration, 47), 0) + np.where((df.duration > 1), np.minimum(df.duration - 1, 47), 0)), 0)",coef_Health_Duration_less_than_0p5_hours_depart_and_arrive_in_the_same_period
