Label,Expression,no_subtours,eat,business1,maint,business2,eat_business
util_dummy_for_full_time_worker,pemploy==1,coefficient_dummy_for_full_time_worker_no_subtours,coefficient_dummy_for_full_time_worker_eat,coefficient_dummy_for_full_time_worker_business1,coefficient_dummy_for_full_time_worker_maint,coefficient_dummy_for_full_time_worker_business2,coefficient_dummy_for_full_time_worker_eat_business
util_dummy_for_non_full_time_worker,pemploy!=1,coefficient_dummy_for_non_full_time_worker_no_subtours,coefficient_dummy_for_non_full_time_worker_eat,coefficient_dummy_for_non_full_time_worker_business1,coefficient_dummy_for_non_full_time_worker_maint,coefficient_dummy_for_non_full_time_worker_business2,coefficient_dummy_for_non_full_time_worker_eat_business
util_dummy_for_non_workers,"ptype in [4, 5]",coefficient_dummy_for_non_workers_no_subtours,coefficient_dummy_for_non_workers_eat,coefficient_dummy_for_non_workers_business1,coefficient_dummy_for_non_workers_maint,coefficient_dummy_for_non_workers_business2,coefficient_dummy_for_non_workers_eat_business
util_medium_hh_income_dummy,income_segment == 2,coefficient_medium_hh_income_dummy_no_subtours,coefficient_medium_hh_income_dummy_eat,coefficient_medium_hh_income_dummy_business1,coefficient_medium_hh_income_dummy_maint,coefficient_medium_hh_income_dummy_business2,coefficient_medium_hh_income_dummy_eat_business
util_high_hh_income_dummy,(income_segment > 2) & (income_segment < 5),coefficient_high_hh_income_dummy_no_subtours,coefficient_high_hh_income_dummy_eat,coefficient_high_hh_income_dummy_business1,coefficient_high_hh_income_dummy_maint,coefficient_high_hh_income_dummy_business2,coefficient_high_hh_income_dummy_eat_business
util_zero_cars_owned_by_hh_dummy, auto_ownership == 0,coefficient_zero_cars_owned_by_hh_dummy_no_subtours,coefficient_zero_cars_owned_by_hh_dummy_eat,coefficient_zero_cars_owned_by_hh_dummy_business1,coefficient_zero_cars_owned_by_hh_dummy_maint,coefficient_zero_cars_owned_by_hh_dummy_business2,coefficient_zero_cars_owned_by_hh_dummy_eat_business
util_individual_discretionary_tours_made_by_full_time_worker,@(df.pemploy==1)*df.num_discr_tours,coefficient_individual_discretionary_tours_made_by_full_time_worker_no_subtours,coefficient_individual_discretionary_tours_made_by_full_time_worker_eat,coefficient_individual_discretionary_tours_made_by_full_time_worker_business1,coefficient_individual_discretionary_tours_made_by_full_time_worker_maint,coefficient_individual_discretionary_tours_made_by_full_time_worker_business2,coefficient_individual_discretionary_tours_made_by_full_time_worker_eat_business
util_individual_discretionary_tours_made_by_part_time_worker,@(df.pemploy==2)*df.num_discr_tours,coefficient_individual_discretionary_tours_made_by_part_time_worker_no_subtours,coefficient_individual_discretionary_tours_made_by_part_time_worker_eat,coefficient_individual_discretionary_tours_made_by_part_time_worker_business1,coefficient_individual_discretionary_tours_made_by_part_time_worker_maint,coefficient_individual_discretionary_tours_made_by_part_time_worker_business2,coefficient_individual_discretionary_tours_made_by_part_time_worker_eat_business
util_individual_eating_out_tours_made_by_person,num_eatout_tours,coefficient_individual_eating_out_tours_made_by_person_no_subtours,coefficient_individual_eating_out_tours_made_by_person_eat,coefficient_individual_eating_out_tours_made_by_person_business1,coefficient_individual_eating_out_tours_made_by_person_maint,coefficient_individual_eating_out_tours_made_by_person_business2,coefficient_individual_eating_out_tours_made_by_person_eat_business
util_main_shop_escort_tours_allocated_to_full_time_worker,@(df.pemploy==1)*df.num_maint_shop_escort,coefficient_main_shop_escort_tours_allocated_to_full_time_worker_no_subtours,coefficient_main_shop_escort_tours_allocated_to_full_time_worker_eat,coefficient_main_shop_escort_tours_allocated_to_full_time_worker_business1,coefficient_main_shop_escort_tours_allocated_to_full_time_worker_maint,coefficient_main_shop_escort_tours_allocated_to_full_time_worker_business2,coefficient_main_shop_escort_tours_allocated_to_full_time_worker_eat_business
util_main_shop_escort_tours_allocated_to_part_time_worker,@(df.pemploy==2)*df.num_maint_shop_escort,coefficient_main_shop_escort_tours_allocated_to_part_time_worker_no_subtours,coefficient_main_shop_escort_tours_allocated_to_part_time_worker_eat,coefficient_main_shop_escort_tours_allocated_to_part_time_worker_business1,coefficient_main_shop_escort_tours_allocated_to_part_time_worker_maint,coefficient_main_shop_escort_tours_allocated_to_part_time_worker_business2,coefficient_main_shop_escort_tours_allocated_to_part_time_worker_eat_business
util_participation_in_joint_shop_main_eat_tours,num_joint_maint_shop_eat,coefficient_participation_in_joint_shop_main_eat_tours_no_subtours,coefficient_participation_in_joint_shop_main_eat_tours_eat,coefficient_participation_in_joint_shop_main_eat_tours_business1,coefficient_participation_in_joint_shop_main_eat_tours_maint,coefficient_participation_in_joint_shop_main_eat_tours_business2,coefficient_participation_in_joint_shop_main_eat_tours_eat_business
util_participation_in_joint_discretionary_tours,num_joint_discr,coefficient_participation_in_joint_discretionary_tours_no_subtours,coefficient_participation_in_joint_discretionary_tours_eat,coefficient_participation_in_joint_discretionary_tours_business1,coefficient_participation_in_joint_discretionary_tours_maint,coefficient_participation_in_joint_discretionary_tours_business2,coefficient_participation_in_joint_discretionary_tours_eat_business
