Description,Expression,Alternative,work
Drive alone - Unavailable,sov_available == False,DRIVEALONEFREE,-999
Drive alone - Unavailable for zero auto households,auto_ownership == 0,DRIVEALONEFREE,-999
Drive alone - Unavailable for persons less than 16,age < 16,DRIVEALONEFREE,-999
Drive alone - Unavailable for joint tours,is_joint,DRIVEALONEFREE,-999
Drive alone - Unavailable if didn't drive to work,work_tour_is_da,DRIVEALONEFREE,-999
Drive alone - In-vehicle time,"@skims[('SOV', out_period)] + skims[('SOV', in_period)]",DRIVEALONEFREE,ivt
Drive alone - Terminal time,2 * terminal_time,DRIVEALONEFREE,walktimeshort
Drive alone - Operating cost ,costPerMile*(SOV_DIST[outPeriod]+SOV_DIST[inPeriod]),DRIVEALONEFREE,cost
Drive alone - Parking cost ,dailyParkingCost,DRIVEALONEFREE,cost
Drive alone - Bridge toll ,SOV_BTOLL[outPeriod]+SOV_BTOLL[inPeriod],DRIVEALONEFREE,cost
Drive alone - Person is between 16 and 19 years old,age_16_to_19,DRIVEALONEFREE,age1619_da
Drive alone toll - Unavailable,sovtollAvailable==0,DRIVEALONEPAY,-999
Drive alone toll - Unavailable for zero auto households,1,DRIVEALONEPAY,-999
Drive alone toll - Unavailable for persons less than 16,1,DRIVEALONEPAY,-999
Drive alone toll - Unavailable for joint tours,1,DRIVEALONEPAY,-999
Drive alone toll - Unavailable if didn't drive to work,workTourModeIsSOV==0,DRIVEALONEPAY,-999
Drive alone toll - In-vehicle time,c_ivt*(SOVTOLL_TIME[outPeriod]+SOVTOLL_TIME[inPeriod]),DRIVEALONEPAY,1
Drive alone toll - Terminal time,c_walkTimeShort*(2*terminalTime),DRIVEALONEPAY,1
Drive alone toll - Operating cost ,c_cost*(costPerMile*(SOVTOLL_DIST[outPeriod]+SOVTOLL_DIST[inPeriod])),DRIVEALONEPAY,1
Drive alone toll - Parking cost ,c_cost*dailyParkingCost,DRIVEALONEPAY,1
Drive alone toll - Bridge toll ,c_cost*(SOVTOLL_BTOLL[outPeriod]+SOVTOLL_BTOLL[inPeriod]),DRIVEALONEPAY,1
Drive alone toll - Value toll ,c_cost*(SOVTOLL_VTOLL[outPeriod]+SOVTOLL_VTOLL[inPeriod]),DRIVEALONEPAY,1
Drive alone toll - Person is between 16 and 19 years old,age_16_to_19,DRIVEALONEPAY,age1619_da
Shared ride 2 - Unavailable,hov2Available==0,SHARED2FREE,-999
Shared ride 2 - Unavailable based on party size,numberOfParticipantsInJointTour>2,SHARED2FREE,-999
Shared ride 2 - In-vehicle time,c_ivt*(HOV2_TIME[outPeriod]+HOV2_TIME[inPeriod]),SHARED2FREE,1
Shared ride 2 - Terminal time,c_walkTimeShort*(2*terminalTime),SHARED2FREE,1
Shared ride 2 - Operating cost ,c_cost*(costPerMile*(HOV2_DIST[outPeriod]+HOV2_DIST[inPeriod])),SHARED2FREE,1
Shared ride 2 - Parking cost ,c_cost*dailyParkingCost/costShareSr2,SHARED2FREE,1
Shared ride 2 - Bridge toll ,c_cost*(HOV2_BTOLL[outPeriod]+HOV2_BTOLL[inPeriod])/costShareSr2,SHARED2FREE,1
Shared ride 2 - One person household,c_hhsize1_sr,SHARED2FREE,1
Shared ride 2 - Two person household,c_hhsize2_sr,SHARED2FREE,1
Shared ride 2 - Person is 16 years old or older,c_age16p_sr,SHARED2FREE,1
Shared ride 2 toll - Unavailable,hov2tollAvailable==0,SHARED2PAY,-999
Shared ride 2 toll - Unavailable based on party size,numberOfParticipantsInJointTour>2,SHARED2PAY,-999
Shared ride 2 toll - In-vehicle time,c_ivt*(HOV2TOLL_TIME[outPeriod]+HOV2TOLL_TIME[inPeriod]),SHARED2PAY,1
Shared ride 2 toll - Terminal time,c_walkTimeShort*(2*terminalTime),SHARED2PAY,1
Shared ride 2 toll - Operating cost ,c_cost*(costPerMile*(HOV2TOLL_DIST[outPeriod]+HOV2TOLL_DIST[inPeriod])),SHARED2PAY,1
Shared ride 2 toll - Parking cost ,c_cost*dailyParkingCost/costShareSr2,SHARED2PAY,1
Shared ride 2 toll - Bridge toll ,c_cost*(HOV2TOLL_BTOLL[outPeriod]+HOV2TOLL_BTOLL[inPeriod])/costShareSr2,SHARED2PAY,1
Shared ride 2 toll - Value toll ,c_cost*(HOV2TOLL_VTOLL[outPeriod]+HOV2TOLL_VTOLL[inPeriod])/costShareSr2,SHARED2PAY,1
Shared ride 2 toll - One person household,c_hhsize1_sr,SHARED2PAY,1
Shared ride 2 toll - Two person household,c_hhsize2_sr,SHARED2PAY,1
Shared ride 2 toll - Person is 16 years old or older,c_age16p_sr,SHARED2PAY,1
Shared ride 3+ - Unavailable,hov3Available==0,SHARED3FREE,-999
Shared ride 3+ - In-vehicle time,c_ivt*(HOV3_TIME[outPeriod]+HOV3_TIME[inPeriod]),SHARED3FREE,1
Shared ride 3+ - Terminal time,c_walkTimeShort*(2*terminalTime),SHARED3FREE,1
Shared ride 3+ - Operating cost ,c_cost*(costPerMile*(HOV3_DIST[outPeriod]+HOV3_DIST[inPeriod])),SHARED3FREE,1
Shared ride 3+ - Parking cost ,c_cost*dailyParkingCost/costShareSr3,SHARED3FREE,1
Shared ride 3+ - Bridge toll ,c_cost*(HOV3_BTOLL[outPeriod]+HOV3_BTOLL[inPeriod])/costShareSr3,SHARED3FREE,1
Shared ride 3+ - One person household,c_hhsize1_sr,SHARED3FREE,1
Shared ride 3+ - Two person household,c_hhsize2_sr,SHARED3FREE,1
Shared ride 3+ - Person is 16 years old or older,c_age16p_sr,SHARED3FREE,1
Shared ride 3+ toll - Unavailable,hov3tollAvailable==0,SHARED3PAY,-999
Shared ride 3+ toll - In-vehicle time,c_ivt*(HOV3TOLL_TIME[outPeriod]+HOV3TOLL_TIME[inPeriod]),SHARED3PAY,1
Shared ride 3+ - Terminal time,c_walkTimeShort*(2*terminalTime),SHARED3PAY,1
Shared ride 3+ toll - Operating cost ,c_cost*(costPerMile*(HOV3TOLL_DIST[outPeriod]+HOV3TOLL_DIST[inPeriod])),SHARED3PAY,1
Shared ride 3+ toll - Parking cost ,c_cost*dailyParkingCost/costShareSr3,SHARED3PAY,1
Shared ride 3+ toll - Bridge toll ,c_cost*(HOV3TOLL_BTOLL[outPeriod]+HOV3TOLL_BTOLL[inPeriod])/costShareSr3,SHARED3PAY,1
Shared ride 3+ toll - Value toll ,c_cost*(HOV3TOLL_VTOLL[outPeriod]+HOV3TOLL_VTOLL[inPeriod])/costShareSr3,SHARED3PAY,1
Shared ride 3+ toll - One person household,c_hhsize1_sr,SHARED3PAY,1
Shared ride 3+ toll - Two person household,c_hhsize2_sr,SHARED3PAY,1
Shared ride 3+ toll - Person is 16 years old or older,c_age16p_sr,SHARED3PAY,1
Walk - Time up to 2 miles,"c_walkTimeShort*min((DISTWALK+DISTWALK)*60/walkSpeed, walkThresh*2*60/walkSpeed)",WALK,1
Walk - Time beyond 2 of a miles,"c_walkTimeLong*max((DISTWALK+DISTWALK)*60/walkSpeed - walkThresh*2*60/walkSpeed, 0)",WALK,1
Walk - Destination zone densityIndex,c_densityIndex*densityIndex,WALK,1
Walk - Topology,c_topology_walk*destTopology,WALK,1
Bike - Unavailable if didn't bike to work,1,BIKE,-999
Bike - Time up to 2 miles,"c_bikeTimeShort*min((DISTBIKE+DISTBIKE)*60/bikeSpeed, bikeThresh*2*60/bikeSpeed)",BIKE,1
Bike - Time beyond 2 of a miles,"c_bikeTimeLong*max((DISTBIKE+DISTBIKE)*60/bikeSpeed - bikeThresh*2*60/bikeSpeed, 0)",BIKE,1
Bike - Destination zone densityIndex,c_densityIndex*densityIndex,BIKE,1
Bike - Topology,c_topology_bike*destTopology,BIKE,1
Walk to Local - Unavailable,walkLocalAvailable==0,WALK_LOC,-999
Walk to Local - In-vehicle time,c_ivt*(WLK_LOC_WLK_TOTIVT[outPeriod]/100+WLK_LOC_WLK_TOTIVT[inPeriod]/100),WALK_LOC,1
Walk to Local - Short iwait time,"c_shortiwait*(min(WLK_LOC_WLK_IWAIT[outPeriod]/100,waitThresh)+min(WLK_LOC_WLK_IWAIT[inPeriod]/100,waitThresh))",WALK_LOC,1
Walk to Local - Long iwait time,"c_longiwait*(max(WLK_LOC_WLK_IWAIT[outPeriod]/100-waitThresh,0)+max(WLK_LOC_WLK_IWAIT[inPeriod]/100-waitThresh,0))",WALK_LOC,1
Walk to Local - transfer wait time,c_xwait*(WLK_LOC_WLK_XWAIT[outPeriod]/100+WLK_LOC_WLK_XWAIT[inPeriod]/100),WALK_LOC,1
Walk to Local - number of transfers,"c_xfers_wlk*(max(WLK_LOC_WLK_BOARDS[outPeriod]-1,0)+max(WLK_LOC_WLK_BOARDS[inPeriod]-1,0))",WALK_LOC,1
Walk to Local - Walk access time,c_wacc*(originWalkTime+originWalkTime),WALK_LOC,1
Walk to Local - Walk egress time,c_wegr*(destinationWalkTime+destinationWalkTime),WALK_LOC,1
Walk to Local - Walk other time,c_waux*(WLK_LOC_WLK_WAUX[outPeriod]/100+WLK_LOC_WLK_WAUX[inPeriod]/100),WALK_LOC,1
Walk to Local - Fare ,c_cost*(WLK_LOC_WLK_FAR[outPeriod]+WLK_LOC_WLK_FAR[inPeriod]),WALK_LOC,1
Walk to Local - Destination zone densityIndex,c_densityIndex*densityIndex,WALK_LOC,1
Walk to Local - Topology,c_topology_trn*destTopology,WALK_LOC,1
Walk to Local - Person is less than 10 years old,c_age010_trn,WALK_LOC,1
Walk to Light rail/Ferry - Unavailable,walkLrfAvailable==0,WALK_LRF,-999
Walk to Light rail/Ferry - In-vehicle time,c_ivt*(WLK_LRF_WLK_TOTIVT[outPeriod]/100+WLK_LRF_WLK_TOTIVT[inPeriod]/100),WALK_LRF,1
Walk to Light rail/Ferry - In-vehicle time on Light Rail (incremental w/ ivt),(c_ivt_lrt-c_ivt)*(WLK_LRF_WLK_KEYIVT[outPeriod]/100+WLK_LRF_WLK_KEYIVT[inPeriod]/100),WALK_LRF,1
Walk to Light rail/Ferry - In-vehicle time on Ferry (incremental w/ keyivt),(c_ivt_ferry-c_ivt_lrt)*(WLK_LRF_WLK_FERRYIVT[outPeriod]/100+WLK_LRF_WLK_FERRYIVT[inPeriod]/100),WALK_LRF,1
Walk to Light rail/Ferry - Short iwait time,"c_shortiwait*(min(WLK_LRF_WLK_IWAIT[outPeriod]/100,waitThresh)+min(WLK_LRF_WLK_IWAIT[inPeriod]/100,waitThresh))",WALK_LRF,1
Walk to Light rail/Ferry - Long iwait time,"c_longiwait*(max(WLK_LRF_WLK_IWAIT[outPeriod]/100-waitThresh,0)+max(WLK_LRF_WLK_IWAIT[inPeriod]/100-waitThresh,0))",WALK_LRF,1
Walk to Light rail/Ferry - transfer wait time,c_xwait*(WLK_LRF_WLK_XWAIT[outPeriod]/100+WLK_LRF_WLK_XWAIT[inPeriod]/100),WALK_LRF,1
Walk to Light rail/Ferry - number of transfers,"c_xfers_wlk*(max(WLK_LRF_WLK_BOARDS[outPeriod]-1,0)+max(WLK_LRF_WLK_BOARDS[inPeriod]-1,0))",WALK_LRF,1
Walk to Light rail/Ferry - Walk access time,c_wacc*(originWalkTime+originWalkTime),WALK_LRF,1
Walk to Light rail/Ferry - Walk egress time,c_wegr*(destinationWalkTime+destinationWalkTime),WALK_LRF,1
Walk to Light rail/Ferry - Walk other time,c_waux*(WLK_LRF_WLK_WAUX[outPeriod]/100+WLK_LRF_WLK_WAUX[inPeriod]/100),WALK_LRF,1
Walk to Light rail/Ferry - Fare ,c_cost*(WLK_LRF_WLK_FAR[outPeriod]+WLK_LRF_WLK_FAR[inPeriod]),WALK_LRF,1
Walk to Light rail/Ferry - Destination zone densityIndex,c_densityIndex*densityIndex,WALK_LRF,1
Walk to Light rail/Ferry - Topology,c_topology_trn*destTopology,WALK_LRF,1
Walk to Light rail/Ferry - Person is less than 10 years old,c_age010_trn,WALK_LRF,1
Walk to Express bus - Unavailable,walkExpressAvailable==0,WALK_EXP,-999
Walk to Express bus - In-vehicle time,c_ivt*(WLK_EXP_WLK_TOTIVT[outPeriod]/100+WLK_EXP_WLK_TOTIVT[inPeriod]/100),WALK_EXP,1
Walk to Express bus - In-vehicle time on Express bus (incremental w/ ivt),(c_ivt_exp-c_ivt)*(WLK_EXP_WLK_KEYIVT[outPeriod]/100+WLK_EXP_WLK_KEYIVT[inPeriod]/100),WALK_EXP,1
Walk to Express bus - Short iwait time,"c_shortiwait*(min(WLK_EXP_WLK_IWAIT[outPeriod]/100,waitThresh)+min(WLK_EXP_WLK_IWAIT[inPeriod]/100,waitThresh))",WALK_EXP,1
Walk to Express bus - Long iwait time,"c_longiwait*(max(WLK_EXP_WLK_IWAIT[outPeriod]/100-waitThresh,0)+max(WLK_EXP_WLK_IWAIT[inPeriod]/100-waitThresh,0))",WALK_EXP,1
Walk to Express bus - transfer wait time,c_xwait*(WLK_EXP_WLK_XWAIT[outPeriod]/100+WLK_EXP_WLK_XWAIT[inPeriod]/100),WALK_EXP,1
Walk to Express bus - number of transfers,"c_xfers_wlk*(max(WLK_EXP_WLK_BOARDS[outPeriod]-1,0)+max(WLK_EXP_WLK_BOARDS[inPeriod]-1,0))",WALK_EXP,1
Walk to Express bus - Walk access time,c_wacc*(originWalkTime+originWalkTime),WALK_EXP,1
Walk to Express bus - Walk egress time,c_wegr*(destinationWalkTime+destinationWalkTime),WALK_EXP,1
Walk to Express bus - Walk other time,c_waux*(WLK_EXP_WLK_WAUX[outPeriod]/100+WLK_EXP_WLK_WAUX[inPeriod]/100),WALK_EXP,1
Walk to Express bus - Fare ,c_cost*(WLK_EXP_WLK_FAR[outPeriod]+WLK_EXP_WLK_FAR[inPeriod]),WALK_EXP,1
Walk to Express bus - Destination zone densityIndex,c_densityIndex*densityIndex,WALK_EXP,1
Walk to Express bus - Topology,c_topology_trn*destTopology,WALK_EXP,1
Walk to Express bus - Person is less than 10 years old,c_age010_trn,WALK_EXP,1
Walk to heavy rail - Unavailable,walkHeavyRailAvailable==0,WALK_HVY,-999
Walk to heavy rail - In-vehicle time,c_ivt*(WLK_HVY_WLK_TOTIVT[outPeriod]/100+WLK_HVY_WLK_TOTIVT[inPeriod]/100),WALK_HVY,1
Walk to heavy rail - In-vehicle time on heavy rail (incremental w/ ivt),(c_ivt_hvy-c_ivt)*(WLK_HVY_WLK_KEYIVT[outPeriod]/100+WLK_HVY_WLK_KEYIVT[inPeriod]/100),WALK_HVY,1
Walk to heavy rail - Short iwait time,"c_shortiwait*(min(WLK_HVY_WLK_IWAIT[outPeriod]/100,waitThresh)+min(WLK_HVY_WLK_IWAIT[inPeriod]/100,waitThresh))",WALK_HVY,1
Walk to heavy rail - Long iwait time,"c_longiwait*(max(WLK_HVY_WLK_IWAIT[outPeriod]/100-waitThresh,0)+max(WLK_HVY_WLK_IWAIT[inPeriod]/100-waitThresh,0))",WALK_HVY,1
Walk to heavy rail - transfer wait time,c_xwait*(WLK_HVY_WLK_XWAIT[outPeriod]/100+WLK_HVY_WLK_XWAIT[inPeriod]/100),WALK_HVY,1
Walk to heavy rail - number of transfers,"c_xfers_wlk*(max(WLK_HVY_WLK_BOARDS[outPeriod]-1,0)+max(WLK_HVY_WLK_BOARDS[inPeriod]-1,0))",WALK_HVY,1
Walk to heavy rail - Walk access time,c_wacc*(originWalkTime+originWalkTime),WALK_HVY,1
Walk to heavy rail - Walk egress time,c_wegr*(destinationWalkTime+destinationWalkTime),WALK_HVY,1
Walk to heavy rail - Walk other time,c_waux*(WLK_HVY_WLK_WAUX[outPeriod]/100+WLK_HVY_WLK_WAUX[inPeriod]/100),WALK_HVY,1
Walk to heavy rail - Fare ,c_cost*(WLK_HVY_WLK_FAR[outPeriod]+WLK_HVY_WLK_FAR[inPeriod]),WALK_HVY,1
Walk to heavy rail - Destination zone densityIndex,c_densityIndex*densityIndex,WALK_HVY,1
Walk to heavy rail - Topology,c_topology_trn*destTopology,WALK_HVY,1
Walk to heavy rail - Person is less than 10 years old,c_age010_trn,WALK_HVY,1
Walk to Commuter rail - Unavailable,walkCommuterAvailable==0,WALK_COM,-999
Walk to Commuter rail - In-vehicle time,c_ivt*(WLK_COM_WLK_TOTIVT[outPeriod]/100+WLK_COM_WLK_TOTIVT[inPeriod]/100),WALK_COM,1
Walk to Commuter rail - In-vehicle time on commuter rail (incremental w/ ivt),(c_ivt_com-c_ivt)*(WLK_COM_WLK_KEYIVT[outPeriod]/100+WLK_COM_WLK_KEYIVT[inPeriod]/100),WALK_COM,1
