Label,Description,Expression,Coefficient
util_subsequent_tour_must_start_after_previous_tour_for_this_purpose_ends,Subsequent tour must start after previous tour for this purpose ends,(start < end_previous) & (tour_type_num > 1),coef_unavailable
util_free_flow_round_trip_auto_time_shift_effects_duration,Free-flow round trip auto time shift effects - duration,roundtrip_auto_time * duration,coef_free_flow_round_trip_auto_time_shift_effects_duration
util_shopping_tour_departure_shift_effects,Shopping tour - departure shift effects,"(tour_type == 'shopping') * start",coef_shopping_tour_departure_shift_effects
util_shopping_tour_duration_shift_effects,Shopping tour - duration shift effects,"(tour_type == 'shopping') * duration",coef_shopping_tour_duration_shift_effects
util_maintenance_tour_departure_shift_effects,Maintenance tour - departure shift effects,"(tour_type == 'othmaint') * start",coef_maintenance_tour_departure_shift_effects
util_maintenance_tour_duration_shift_effects,Maintenance tour - departure shift effects,"(tour_type == 'othmaint') * duration",coef_maintenance_tour_duration_shift_effects
util_visit_tour_departure_shift_effects,Visit tour - departure shift effects,"(tour_type == 'social') * start",coef_visit_tour_departure_shift_effects
util_visit_tour_duration_shift_effects,Visit tour - departure shift effects,"(tour_type == 'social') * duration",coef_visit_tour_duration_shift_effects
util_eat_out_tour_departure_shift_effects,Eat Out tour - departure shift effects,"(tour_type == 'eatout') * start",coef_eat_out_tour_departure_shift_effects
util_school_child_age_16_plus_departure_shift_effects,School child age 16+ - departure shift effects,(ptype == 6) * start,coef_school_child_age_16_plus_departure_shift_effects
util_school_child_age_16_plus_duration_shift_effects,School child age 16+ - duration shift effects,(ptype == 6) * duration,coef_school_child_age_16_plus_duration_shift_effects
util_school_child_age_under_16_departure_shift_effects,School child age under 16 - departure shift effects,(ptype == 7) * start,coef_school_child_age_under_16_departure_shift_effects
util_school_child_age_under_16_duration_shift_effects,School child age under 16 - duration shift effects,(ptype == 7) * duration,coef_school_child_age_under_16_duration_shift_effects
util_destination_in_cbd_duration_shift_effects,Destination in CBD - duration shift effects,destination_in_cbd * duration,coef_destination_in_cbd_duration_shift_effects
util_number_of_mandatory_tours_departure_shift_effects,Number of mandatory tours - departure shift effects,num_mand  * start,coef_number_of_mandatory_tours_departure_shift_effects
util_number_of_joint_tours_departure_shift_effects,Number of joint tours - departure shift effects,num_person_joint_tours * start,coef_number_of_joint_tours_departure_shift_effects
util_first_of_2_plus_tours_for_same_purpose_departure_shift_effect,First of 2+ tours for same purpose - departure shift effect,((tour_type_count>1) & (tour_type_num == 1)) * start,coef_first_of_2_plus_tours_for_same_purpose_departure_shift_effect
util_subsequent_of_2_plus_tours_for_same_purpose_duration_shift_effect,subsequent of 2+ tours for same purpose - duration shift effect,(tour_type_num > 1) * duration,coef_subsequent_of_2_plus_tours_for_same_purpose_duration_shift_effect
util_maintenance_tour_depart_before_7,Maintenance tour - depart before 7,"(tour_type == 'othmaint') & (start < 7)",coef_maintenance_tour_depart_before_7
util_shopping_tour_depart_before_8,Shopping tour - depart before 8,"(tour_type == 'shopping') & (start < 8)",coef_shopping_tour_depart_before_8
util_shopping_tour_arrive_after_22,Shopping tour - arrive after 22,"(tour_type == 'shopping') & (end > 22)",coef_shopping_tour_arrive_after_22
util_school_child_under_16_arrive_after_22,School child under 16 - arrive after 22,(ptype == 7) & (end > 22),coef_school_child_under_16_arrive_after_22
util_university_student_arrive_after_22,University student - arrive after 22,(ptype == 3) & (end > 22),coef_university_student_arrive_after_22
util_shopping_tour_duration_lt_2_hours,Shopping tour - duration < 2 hours,"(tour_type == 'shopping') & (duration < 2)",coef_shopping_tour_duration_lt_2_hours
util_discretionary_tour_duration_lt_2_hours,Discretionary tour - duration < 2 hours,"(tour_type == 'othdiscr') & (duration < 2)",coef_discretionary_tour_duration_lt_2_hours
util_adult_with_children_in_hh_arrive_19_21,Adult with children in HH - arrive 19 - 21,adult & (num_children > 0) & ( end > 18 ) & ( end < 22 ),coef_adult_with_children_in_hh_arrive_19_21
#,,
#,Mode Choice Logsum,mode_choice_logsum,
#,,
#,,
util_some_previously_scheduled_tour_ends_in_this_departure_hour,Some previously-scheduled tour ends in this departure hour,"@tt.previous_tour_ends(df.tour_id, df.start)",coef_some_previously_scheduled_tour_ends_in_this_departure_hour
util_some_previously_scheduled_tour_begins_in_this_arrival_hour,Some previously-scheduled tour begins in this arrival hour,"@tt.previous_tour_begins(df.tour_id, df.end)",coef_some_previously_scheduled_tour_begins_in_this_arrival_hour
util_adjacent_window_exists_before_this_departure_hour_first_tour_interaction,Adjacent window exists before this departure hour - first tour interaction,"@(df.tour_type_count>1) & (df.tour_type_num == 1) & tt.adjacent_window_before(df.tour_id, df.start)",coef_adjacent_window_exists_before_this_departure_hour_first_tour_interaction
