Description,Expression,Coefficient
"# Note: In CTRAMP, duration is from 1 to 48 but in ActivitySim, it is from 0 to 47 since duration was calculated as (end - start). Therefore, duration in ActivitySim expression = CTRAMP duration expresssion - 1 ",,
Mode Choice Logsum,mode_choice_logsum,0.2279
Female - Departure before 7:00 am  - Linear,"@((df.is_female) & (df.start<9)) * df.departureLinearShift1",-0.12935306
Female - Arrival after 6:00 pm - Linear,"@((df.is_female) & (df.end>30)) * df.arrivalLinearShift1",-0.041312616
Female with preschool child - Departure before 7:00 am  - Linear,"@((df.is_female) & (df.is_pre_drive_child_in_HH) & (df.start<9)) * df.departureLinearShift1",-0.129130464
Female with preschool child - Departure after 7:30 am - Linear,"@((df.is_female) & (df.is_pre_drive_child_in_HH) & (df.start>9)) * df.departureLinearShift1",-0.031947595
Female with preschool child - Arrival after 6:00 pm - Linear,"@((df.is_female) & (df.is_pre_drive_child_in_HH) & (df.end>30)) * df.arrivalLinearShift1",-0.048859218
Low income (<25000) - Departure before 7:00 am  - Linear,"@((df.is_income_less25K) & (df.start<9)) * df.departureLinearShift1",0.232768373
Low income (<25000) - Departure after 7:30 am - Linear,"@((df.is_income_less25K) & (df.start>9)) * df.departureLinearShift1",0.014908169
Low income (<25000) - Arrival after 6:00 pm - Linear,"@((df.is_income_less25K) & (df.start>30)) * df.arrivalLinearShift1",0.039105101
Med income (25k to 60k) - Departure before 7:00 am  - Linear,"@((df.is_income_25K_to_60K) & (df.start<9)) * df.departureLinearShift1",0.123945957
Med income (25k to 60k) - Arrival after 6:00 pm - Linear,"@((df.is_income_25K_to_60K) & (df.end>30)) * df.arrivalLinearShift1",0.020965221
Med-high income (60k to 120k) - Departure before 7:00 am  - Linear,"@((df.is_income_60K_to_120K) & (df.start<9)) * df.departureLinearShift1",0.09890939
Age 16 to 18 yrs - Departure Before 7:00 am,"@(((df.age>=16) & (df.age<=18)) & (df.start<9)) * df.departureLinearShift1",-0.459593556
Age 16 to 18 yrs - Departure After 7:30 am,"@(((df.age>=16) & (df.age<=18)) & (df.start>9)) * df.departureLinearShift1",0.060951693
Age 19 to 24 yrs - Departure After 7:30 am,"@(((df.age>=19) & (df.age<=24)) &  (df.start>9)) * df.departureLinearShift1",0.031477187
Age 25 to 40 yrs - Departure Before 7:00 am,"@(((df.age>=25) & (df.age<=40)) & (df.start<9)) * df.departureLinearShift1",-0.11723451
Age 65+ yrs - Departure After 7:30 am,"@((df.age>=65) & (df.start>9)) * df.departureLinearShift1",0.051923956
Age 19 to 24 yrs - Arrival after 6:00 pm ,"@(((df.age>=19) & (df.age<=24)) & (df.end>30)) * df.arrivalLinearShift1",0.032734453
Age 25 to 40 yrs - Arrival before 5:30 pm ,"@(((df.age>=25) & (df.age<=40)) & (df.end<30)) * df.arrivalLinearShift1",-0.027623617
Age 56 to 64 yrs - Arrival after 6:00 pm ,"@(((df.age>=56) & (df.age<65)) & (df.end>30)) * df.arrivalLinearShift1",-0.049130187
Age 65+ yrs - Arrival before 5:30 pm ,"@((df.age>=65) & (df.end<30)) * df.arrivalLinearShift1",0.056774635
Age 65+ yrs - Arrival after 6:00 pm ,"@((df.age>=65) & (df.end>30)) * df.arrivalLinearShift1",-0.077532684
Zero auto HH - Departure before 7:00 am  - Linear,"@((df.auto_ownership == 0) & (df.start<9)) * df.departureLinearShift1",0.396983749
Zero auto HH - Arrival after 6:00 pm - Linear,"@((df.auto_ownership == 0) & (df.end>30)) * df.arrivalLinearShift1",0.050665232
Part-time worker - Departure before 7:00 am  - Linear,"@((df.ptype==2) & (df.start<9)) * df.departureLinearShift1",-0.264760988
Part-time worker - Departure after 7:30 am - Linear,"@((df.ptype==2) & (df.start>9)) * df.departureLinearShift1",0.126626287
Part-time worker - Arrival before 5:30 pm  - Linear,"@((df.ptype==2) & (df.end<30)) * df.arrivalLinearShift1",0.175158545
Part-time worker - Arrival after 6:00 pm - Linear,"@((df.ptype==2) & (df.end>30)) * df.arrivalLinearShift1",-0.054124518
University student - Departure after 7:30 am - Linear,"@((df.ptype==3) & (df.start>9)) * df.departureLinearShift1",0.024758204
University student - Arrival before 5:30 pm  - Linear,"@((df.ptype==3) & (df.end<30)) * df.arrivalLinearShift1",0.035389739
University student - Arrival after 6:00 pm - Linear,"@((df.ptype==3) & (df.end>30)) * df.arrivalLinearShift1",0.06173996
Blue collar - Departure before 7:00 am  - Linear,"@((df.work_segment==5) & (df.start<9)) * df.departureLinearShift1",0.327242475
Blue collar - Departure after 7:30 am - Linear,"@((df.work_segment==5)& (df.start>9)) * df.departureLinearShift1",0.047214248
Blue collar - Arrival before 5:30 pm  - Linear,"@((df.work_segment==5)& (df.end<30)) * df.arrivalLinearShift1",0.04197056
Service - Departure before 7:00 am  - Linear,"@((df.work_segment==2) & (df.start<9)) * df.departureLinearShift1",0.117783508
Service - Departure after 7:30 am - Linear,"@((df.work_segment==2) & (df.start>9)) * df.departureLinearShift1",0.081611629
Service - Arrival before 5:30 pm  - Linear,"@((df.work_segment==2) & (df.end<30)) * df.arrivalLinearShift1",0
Health - Departure before 7:00 am  - Linear,"@((df.work_segment==3) & (df.start<9)) * df.departureLinearShift1",0.135275931
