coefficient_name,shop,work,other,visit,school
# same for all segments,,,,,
coef_one,,,,,
coef_nest_root,,,,,
#,,,,,
coef_nest_AUTO,coef_nest_AUTO_nonmandatory,coef_nest_AUTO_mandatory,coef_nest_AUTO_nonmandatory,coef_nest_AUTO_nonmandatory,coef_nest_AUTO_mandatory
coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED_nonmandatory,coef_nest_NONMOTORIZED_mandatory,coef_nest_NONMOTORIZED_nonmandatory,coef_nest_NONMOTORIZED_nonmandatory,coef_nest_NONMOTORIZED_mandatory
coef_wait,coef_wait_nonmandatory,coef_wait_mandatory,coef_wait_nonmandatory,coef_wait_nonmandatory,coef_wait_mandatory
coef_trip_logsum,coef_trip_logsum_nonmandatory,coef_trip_logsum_mandatory,coef_trip_logsum_nonmandatory,coef_trip_logsum_nonmandatory,coef_trip_logsum_mandatory
SHARED2_asc,SHARED2_asc_nonmandatory,SHARED2_asc_mandatory,SHARED2_asc_nonmandatory,SHARED2_asc_nonmandatory,SHARED2_asc_mandatory
SHARED3_asc,SHARED3_asc_nonmandatory,SHARED3_asc_mandatory,SHARED3_asc_nonmandatory,SHARED3_asc_nonmandatory,SHARED3_asc_mandatory
WALK_asc,WALK_asc_nonmandatory,WALK_asc_mandatory,WALK_asc_nonmandatory,WALK_asc_nonmandatory,WALK_asc_mandatory
SHARED2_coef_sentri,SHARED2_coef_sentri_nonmandatory,SHARED2_coef_sentri_mandatory,SHARED2_coef_sentri_nonmandatory,SHARED2_coef_sentri_nonmandatory,SHARED2_coef_sentri_mandatory
SHARED3_coef_sentri,SHARED3_coef_sentri_nonmandatory,SHARED3_coef_sentri_mandatory,SHARED3_coef_sentri_nonmandatory,SHARED3_coef_sentri_nonmandatory,SHARED3_coef_sentri_mandatory
SHARED2_coef_ready,SHARED2_coef_ready_nonmandatory,SHARED2_coef_ready_mandatory,SHARED2_coef_ready_nonmandatory,SHARED2_coef_ready_nonmandatory,SHARED2_coef_ready_mandatory
SHARED3_coef_ready,SHARED3_coef_ready_nonmandatory,SHARED3_coef_ready_mandatory,SHARED3_coef_ready_nonmandatory,SHARED3_coef_ready_nonmandatory,SHARED3_coef_ready_mandatory
SHARED2_coef_visit,SHARED2_coef_visit_nonmandatory,SHARED2_coef_visit_mandatory,SHARED2_coef_visit_nonmandatory,SHARED2_coef_visit_nonmandatory,SHARED2_coef_visit_mandatory
SHARED3_coef_visit,SHARED3_coef_visit_nonmandatory,SHARED3_coef_visit_mandatory,SHARED3_coef_visit_nonmandatory,SHARED3_coef_visit_nonmandatory,SHARED3_coef_visit_mandatory
WALK_coef_visit,WALK_coef_visit_nonmandatory,WALK_coef_visit_mandatory,WALK_coef_visit_nonmandatory,WALK_coef_visit_nonmandatory,WALK_coef_visit_mandatory
SHARED2_coef_other,SHARED2_coef_other_nonmandatory,SHARED2_coef_other_mandatory,SHARED2_coef_other_nonmandatory,SHARED2_coef_other_nonmandatory,SHARED2_coef_other_mandatory
SHARED3_coef_other,SHARED3_coef_other_nonmandatory,SHARED3_coef_other_mandatory,SHARED3_coef_other_nonmandatory,SHARED3_coef_other_nonmandatory,SHARED3_coef_other_mandatory
WALK_coef_other,WALK_coef_other_nonmandatory,WALK_coef_other_mandatory,WALK_coef_other_nonmandatory,WALK_coef_other_nonmandatory,WALK_coef_other_mandatory
SHARED2_coef_calib_adj,SHARED2_coef_calib_adj_nonmandatory,SHARED2_coef_calib_adj_mandatory,SHARED2_coef_calib_adj_nonmandatory,SHARED2_coef_calib_adj_nonmandatory,SHARED2_coef_calib_adj_mandatory
SHARED3_coef_calib_adj,SHARED3_coef_calib_adj_nonmandatory,SHARED3_coef_calib_adj_mandatory,SHARED3_coef_calib_adj_nonmandatory,SHARED3_coef_calib_adj_nonmandatory,SHARED3_coef_calib_adj_mandatory
WALK_coef_calib_adj,WALK_coef_calib_adj_nonmandatory,WALK_coef_calib_adj_mandatory,WALK_coef_calib_adj_nonmandatory,WALK_coef_calib_adj_nonmandatory,WALK_coef_calib_adj_mandatory
SHARED2_coef_work,SHARED2_coef_work_nonmandatory,SHARED2_coef_work_mandatory,SHARED2_coef_work_nonmandatory,SHARED2_coef_work_nonmandatory,SHARED2_coef_work_mandatory
SHARED3_coef_work,SHARED3_coef_work_nonmandatory,SHARED3_coef_work_mandatory,SHARED3_coef_work_nonmandatory,SHARED3_coef_work_nonmandatory,SHARED3_coef_work_mandatory
WALK_coef_work,WALK_coef_work_nonmandatory,WALK_coef_work_mandatory,WALK_coef_work_nonmandatory,WALK_coef_work_nonmandatory,WALK_coef_work_mandatory
SHARED2_coef_school,SHARED2_coef_school_nonmandatory,SHARED2_coef_school_mandatory,SHARED2_coef_school_nonmandatory,SHARED2_coef_school_nonmandatory,SHARED2_coef_school_mandatory
SHARED3_coef_school,SHARED3_coef_school_nonmandatory,SHARED3_coef_school_mandatory,SHARED3_coef_school_nonmandatory,SHARED3_coef_school_nonmandatory,SHARED3_coef_school_mandatory
