Label,Description,Expression,Coefficient
util_hhinc_0_24k_VAN,,((income < 25000) & (income > -1)) * body_type_VAN,coef_hhinc_0_24k_VAN
util_hhinc_0_24k_SUV,,((income < 25000) & (income > -1)) * body_type_SUV,coef_hhinc_0_24k_SUV
util_hhinc_0_24k_TRUCK,,((income < 25000) & (income > -1)) * body_type_TRUCK,coef_hhinc_0_24k_TRUCK
util_hhinc_0_24k_MOTORCYCLE,,((income < 25000) & (income > -1)) * body_type_MOTORCYCLE,coef_hhinc_0_24k_MOTORCYCLE
util_hhinc_0_24k_HYBRID,,((income < 25000) & (income > -1)) * fuel_type_HYBRID,coef_hhinc_0_24k_HYBRID
util_hhinc_0_24k_EV,,((income < 25000) & (income > -1)) * (fuel_type_PEV + fuel_type_BEV),coef_hhinc_0_24k_EV
util_hhinc_0_24k_1YR,,((income < 25000) & (income > -1)) * age_01YR * 1,coef_hhinc_0_24k_AGE
util_hhinc_0_24k_2YR,,((income < 25000) & (income > -1)) * age_02YR * 2,coef_hhinc_0_24k_AGE
util_hhinc_0_24k_3YR,,((income < 25000) & (income > -1)) * age_03YR * 3,coef_hhinc_0_24k_AGE
util_hhinc_0_24k_4YR,,((income < 25000) & (income > -1)) * age_04YR * 4,coef_hhinc_0_24k_AGE
util_hhinc_0_24k_5YR,,((income < 25000) & (income > -1)) * age_05YR * 5,coef_hhinc_0_24k_AGE
util_hhinc_0_24k_6YR,,((income < 25000) & (income > -1)) * age_06YR * 6,coef_hhinc_0_24k_AGE
util_hhinc_0_24k_7YR,,((income < 25000) & (income > -1)) * age_07YR * 7,coef_hhinc_0_24k_AGE
util_hhinc_0_24k_8YR,,((income < 25000) & (income > -1)) * age_08YR * 8,coef_hhinc_0_24k_AGE
util_hhinc_0_24k_9YR,,((income < 25000) & (income > -1)) * age_09YR * 9,coef_hhinc_0_24k_AGE
util_hhinc_0_24k_10YR,,((income < 25000) & (income > -1)) * age_10YR * 10,coef_hhinc_0_24k_AGE
util_hhinc_0_24k_11YR,,((income < 25000) & (income > -1)) * age_11YR * 11,coef_hhinc_0_24k_AGE
util_hhinc_0_24k_12YR,,((income < 25000) & (income > -1)) * age_12YR * 12,coef_hhinc_0_24k_AGE
util_hhinc_0_24k_13YR,,((income < 25000) & (income > -1)) * age_13YR * 13,coef_hhinc_0_24k_AGE
