Label,Description,Expression,Coefficient
,,,
#ESCORT,#ESCORT,,ESCORT
util_escort_Mode_Choice_Logsum,ESCORT - Mode Choice Logsum,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'escort')), df.mode_choice_logsum, 0)",coef_escort_Mode_Choice_Logsum
util_escort_Distance_to_destination_Duration_less_than_0p5_hours_depart_and_arrive_in_the_same_period,ESCORT - Distance to destination - Duration less than 0.5 hours (depart and arrive in the same period),"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.duration<1)), ((df.origin_to_destination_distance) * (np.where((df.duration<=1), np.minimum(1-df.duration, 0), 0))),0)",coef_escort_Distance_to_destination_Duration_less_than_0p5_hours_depart_and_arrive_in_the_same_period
util_escort_Distance_to_destination_Duration_greater_than_0p5_hours,ESCORT - Distance to destination - Duration greater than 0.5 hours,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.duration>1)), ((df.origin_to_destination_distance) * (np.where((df.duration>1), np.minimum(df.duration-1,47), 0))), 0)",coef_escort_Distance_to_destination_Duration_greater_than_0p5_hours
util_escort_Fulltime_worker_Departure_after_8_00_am_Linear,ESCORT - Full-time worker - Departure after 8:00 am - Linear,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.ptype == 1) & (df.start>10)), (np.where((df.start<=10), np.minimum(10-df.start,7), 0) + np.where((df.start>10), np.minimum(df.start-10,35), 0)),0)",coef_escort_Fulltime_worker_Departure_after_8_00_am_Linear
util_escort_Fulltime_worker_Departure_after_3_00_am_Linear,ESCORT - Full-time worker - Departure after 3:00 am - Linear,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.ptype == 1) & (df.start>24)), (np.where((df.start<=24), np.minimum(24-df.start,3), 0) + np.where((df.start>24), np.minimum(df.start-24,9), 0)), 0)",coef_escort_Fulltime_worker_Departure_after_3_00_am_Linear
util_escort_Fulltime_worker_Duration_lt_0p5_hrs,ESCORT - Full-time worker - Duration < 0.5 hrs,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.ptype == 1) & (df.duration<1)), (np.where((df.duration<=1), np.minimum(1-df.duration,0), 0)), 0)",coef_escort_Fulltime_worker_Duration_lt_0p5_hrs
util_escort_Fulltime_worker_Duration_gt_0p5_hrs,ESCORT - Full-time worker - Duration > 0.5 hrs,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.ptype == 1) & (df.duration>1)), (np.where((df.duration>1), np.minimum(df.duration-1,47), 0)), 0)",coef_escort_Fulltime_worker_Duration_gt_0p5_hrs
util_escort_University_student_Duration_lt_0p5_hrs,ESCORT - University student - Duration < 0.5 hrs,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.ptype == 3) & (df.duration<1)), (np.where((df.duration<=1), np.minimum(1-df.duration,0), 0)), 0)",coef_escort_University_student_Duration_lt_0p5_hrs
