coefficient_name,eatout,escort,othdiscr,othmaint,school,shopping,social,univ,work,atwork
#same for all segments,,,,,,,,,,
coef_one,,,,,,,,,,
coef_nest_root,,,,,,,,,,
coef_nest_AUTO,,,,,,,,,,
coef_nest_AUTO_DRIVEALONE,,,,,,,,,,
coef_nest_AUTO_SHAREDRIDE2,,,,,,,,,,
coef_nest_AUTO_SHAREDRIDE3,,,,,,,,,,
coef_nest_NONMOTORIZED,,,,,,,,,,
coef_nest_TRANSIT,,,,,,,,,,
coef_nest_TRANSIT_WALKACCESS,,,,,,,,,,
coef_nest_TRANSIT_DRIVEACCESS,,,,,,,,,,
coef_nest_RIDEHAIL,,,,,,,,,,
#,,,,,,,,,,
coef_ivt,coef_ivt_eatout_escort_othdiscr_othmaint_shopping_social,coef_ivt_eatout_escort_othdiscr_othmaint_shopping_social,coef_ivt_eatout_escort_othdiscr_othmaint_shopping_social,coef_ivt_eatout_escort_othdiscr_othmaint_shopping_social,coef_ivt_school_univ,coef_ivt_eatout_escort_othdiscr_othmaint_shopping_social,coef_ivt_eatout_escort_othdiscr_othmaint_shopping_social,coef_ivt_school_univ,coef_ivt_work,coef_ivt_atwork
coef_topology_walk_multiplier,coef_topology_walk_multiplier_eatout_escort_othdiscr_othmaint_school_shopping_social_univ_work,coef_topology_walk_multiplier_eatout_escort_othdiscr_othmaint_school_shopping_social_univ_work,coef_topology_walk_multiplier_eatout_escort_othdiscr_othmaint_school_shopping_social_univ_work,coef_topology_walk_multiplier_eatout_escort_othdiscr_othmaint_school_shopping_social_univ_work,coef_topology_walk_multiplier_eatout_escort_othdiscr_othmaint_school_shopping_social_univ_work,coef_topology_walk_multiplier_eatout_escort_othdiscr_othmaint_school_shopping_social_univ_work,coef_topology_walk_multiplier_eatout_escort_othdiscr_othmaint_school_shopping_social_univ_work,coef_topology_walk_multiplier_eatout_escort_othdiscr_othmaint_school_shopping_social_univ_work,coef_topology_walk_multiplier_eatout_escort_othdiscr_othmaint_school_shopping_social_univ_work,coef_topology_walk_multiplier_atwork
coef_topology_bike_multiplier,coef_topology_bike_multiplier_eatout_escort_othdiscr_othmaint_school_shopping_social_univ_work,coef_topology_bike_multiplier_eatout_escort_othdiscr_othmaint_school_shopping_social_univ_work,coef_topology_bike_multiplier_eatout_escort_othdiscr_othmaint_school_shopping_social_univ_work,coef_topology_bike_multiplier_eatout_escort_othdiscr_othmaint_school_shopping_social_univ_work,coef_topology_bike_multiplier_eatout_escort_othdiscr_othmaint_school_shopping_social_univ_work,coef_topology_bike_multiplier_eatout_escort_othdiscr_othmaint_school_shopping_social_univ_work,coef_topology_bike_multiplier_eatout_escort_othdiscr_othmaint_school_shopping_social_univ_work,coef_topology_bike_multiplier_eatout_escort_othdiscr_othmaint_school_shopping_social_univ_work,coef_topology_bike_multiplier_eatout_escort_othdiscr_othmaint_school_shopping_social_univ_work,coef_topology_bike_multiplier_atwork
coef_topology_trn_multiplier,coef_topology_trn_multiplier_eatout_escort_othdiscr_othmaint_school_shopping_social_univ_work,coef_topology_trn_multiplier_eatout_escort_othdiscr_othmaint_school_shopping_social_univ_work,coef_topology_trn_multiplier_eatout_escort_othdiscr_othmaint_school_shopping_social_univ_work,coef_topology_trn_multiplier_eatout_escort_othdiscr_othmaint_school_shopping_social_univ_work,coef_topology_trn_multiplier_eatout_escort_othdiscr_othmaint_school_shopping_social_univ_work,coef_topology_trn_multiplier_eatout_escort_othdiscr_othmaint_school_shopping_social_univ_work,coef_topology_trn_multiplier_eatout_escort_othdiscr_othmaint_school_shopping_social_univ_work,coef_topology_trn_multiplier_eatout_escort_othdiscr_othmaint_school_shopping_social_univ_work,coef_topology_trn_multiplier_eatout_escort_othdiscr_othmaint_school_shopping_social_univ_work,coef_topology_trn_multiplier_atwork
coef_age1619_da_multiplier,coef_age1619_da_multiplier_eatout_escort_othdiscr_othmaint_shopping_social_work,coef_age1619_da_multiplier_eatout_escort_othdiscr_othmaint_shopping_social_work,coef_age1619_da_multiplier_eatout_escort_othdiscr_othmaint_shopping_social_work,coef_age1619_da_multiplier_eatout_escort_othdiscr_othmaint_shopping_social_work,coef_age1619_da_multiplier_school_univ,coef_age1619_da_multiplier_eatout_escort_othdiscr_othmaint_shopping_social_work,coef_age1619_da_multiplier_eatout_escort_othdiscr_othmaint_shopping_social_work,coef_age1619_da_multiplier_school_univ,coef_age1619_da_multiplier_eatout_escort_othdiscr_othmaint_shopping_social_work,coef_age1619_da_multiplier_atwork
