Label,Description,Expression,Coefficient
util_Mode_Choice_Logsum,Mode Choice Logsum,mode_choice_logsum,coef_Mode_Choice_Logsum
util_Female_Departure_before_7_am,Female - Departure before 7:00 am  - Linear,@((df.female) & (df.start<9)) * df.departureLinearShift1,coef_Female_Departure_before_7_am
util_Female_Arrival_after_6_pm,Female - Arrival after 6:00 pm - Linear,@((df.female) & (df.end>30)) * df.arrivalLinearShift1,coef_Female_Arrival_after_6_pm
util_Female_with_preschool_child_Departure_before_7_am,Female with preschool child - Departure before 7:00 am  - Linear,@((df.female) & (df.is_pre_drive_child_in_HH) & (df.start<9)) * df.departureLinearShift1,coef_Female_with_preschool_child_Departure_before_7_am
util_Female_with_preschool_child_Departure_after_7_am,Female with preschool child - Departure after 7:30 am - Linear,@((df.female) & (df.is_pre_drive_child_in_HH) & (df.start>9)) * df.departureLinearShift1,coef_Female_with_preschool_child_Departure_after_7_am
util_Female_with_preschool_child_Arrival_after_6_pm,Female with preschool child - Arrival after 6:00 pm - Linear,@((df.female) & (df.is_pre_drive_child_in_HH) & (df.end>30)) * df.arrivalLinearShift1,coef_Female_with_preschool_child_Arrival_after_6_pm
util_Low_income_lt_25000_Departure_before_7_am,Low income (<25000) - Departure before 7:00 am  - Linear,@((df.is_income_less25K) & (df.start<9)) * df.departureLinearShift1,coef_Low_income_lt_25000_Departure_before_7_am
util_Low_income_lt_25000_Departure_after_7_am,Low income (<25000) - Departure after 7:30 am - Linear,@((df.is_income_less25K) & (df.start>9)) * df.departureLinearShift1,coef_Low_income_lt_25000_Departure_after_7_am
util_Low_income_lt_25000_Arrival_after_6_pm,Low income (<25000) - Arrival after 6:00 pm - Linear,@((df.is_income_less25K) & (df.start>30)) * df.arrivalLinearShift1,coef_Low_income_lt_25000_Arrival_after_6_pm
util_Med_income_25k_to_60k_Departure_before_7_am,Med income (25k to 60k) - Departure before 7:00 am  - Linear,@((df.is_income_25K_to_60K) & (df.start<9)) * df.departureLinearShift1,coef_Med_income_25k_to_60k_Departure_before_7_am
util_Med_income_25k_to_60k_Arrival_after_6_pm,Med income (25k to 60k) - Arrival after 6:00 pm - Linear,@((df.is_income_25K_to_60K) & (df.end>30)) * df.arrivalLinearShift1,coef_Med_income_25k_to_60k_Arrival_after_6_pm
util_Medhigh_income_60k_to_120k_Departure_before_7_am,Med-high income (60k to 120k) - Departure before 7:00 am  - Linear,@((df.is_income_60K_to_120K) & (df.start<9)) * df.departureLinearShift1,coef_Medhigh_income_60k_to_120k_Departure_before_7_am
util_Age_16_to_18_yrs_Departure_Before_7_am,Age 16 to 18 yrs - Departure Before 7:00 am,@(((df.age>=16) & (df.age<=18)) & (df.start<9)) * df.departureLinearShift1,coef_Age_16_to_18_yrs_Departure_Before_7_am
util_Age_16_to_18_yrs_Departure_After_7_am,Age 16 to 18 yrs - Departure After 7:30 am,@(((df.age>=16) & (df.age<=18)) & (df.start>9)) * df.departureLinearShift1,coef_Age_16_to_18_yrs_Departure_After_7_am
util_Age_19_to_24_yrs_Departure_After_7_am,Age 19 to 24 yrs - Departure After 7:30 am,@(((df.age>=19) & (df.age<=24)) &  (df.start>9)) * df.departureLinearShift1,coef_Age_19_to_24_yrs_Departure_After_7_am
util_Age_25_to_40_yrs_Departure_Before_7_am,Age 25 to 40 yrs - Departure Before 7:00 am,@(((df.age>=25) & (df.age<=40)) & (df.start<9)) * df.departureLinearShift1,coef_Age_25_to_40_yrs_Departure_Before_7_am
util_Age_65_plus_yrs_Departure_After_7_am,Age 65+ yrs - Departure After 7:30 am,@((df.age>=65) & (df.start>9)) * df.departureLinearShift1,coef_Age_65_plus_yrs_Departure_After_7_am
util_Age_19_to_24_yrs_Arrival_after_6_pm,Age 19 to 24 yrs - Arrival after 6:00 pm ,@(((df.age>=19) & (df.age<=24)) & (df.end>30)) * df.arrivalLinearShift1,coef_Age_19_to_24_yrs_Arrival_after_6_pm
util_Age_25_to_40_yrs_Arrival_before_5_pm,Age 25 to 40 yrs - Arrival before 5:30 pm ,@(((df.age>=25) & (df.age<=40)) & (df.end<30)) * df.arrivalLinearShift1,coef_Age_25_to_40_yrs_Arrival_before_5_pm
util_Age_56_to_64_yrs_Arrival_after_6_pm,Age 56 to 64 yrs - Arrival after 6:00 pm ,@(((df.age>=56) & (df.age<65)) & (df.end>30)) * df.arrivalLinearShift1,coef_Age_56_to_64_yrs_Arrival_after_6_pm
util_Age_65_plus_yrs_Arrival_before_5_pm,Age 65+ yrs - Arrival before 5:30 pm ,@((df.age>=65) & (df.end<30)) * df.arrivalLinearShift1,coef_Age_65_plus_yrs_Arrival_before_5_pm
util_Age_65_plus_yrs_Arrival_after_6_pm,Age 65+ yrs - Arrival after 6:00 pm ,@((df.age>=65) & (df.end>30)) * df.arrivalLinearShift1,coef_Age_65_plus_yrs_Arrival_after_6_pm
util_Zero_auto_HH_Departure_before_7_am,Zero auto HH - Departure before 7:00 am  - Linear,@((df.auto_ownership == 0) & (df.start<9)) * df.departureLinearShift1,coef_Zero_auto_HH_Departure_before_7_am
util_Zero_auto_HH_Arrival_after_6_pm,Zero auto HH - Arrival after 6:00 pm - Linear,@((df.auto_ownership == 0) & (df.end>30)) * df.arrivalLinearShift1,coef_Zero_auto_HH_Arrival_after_6_pm
util_Parttime_worker_Departure_before_7_am,Part-time worker - Departure before 7:00 am  - Linear,@((df.ptype==2) & (df.start<9)) * df.departureLinearShift1,coef_Parttime_worker_Departure_before_7_am
util_Parttime_worker_Departure_after_7_am,Part-time worker - Departure after 7:30 am - Linear,@((df.ptype==2) & (df.start>9)) * df.departureLinearShift1,coef_Parttime_worker_Departure_after_7_am
util_Parttime_worker_Arrival_before_5_pm,Part-time worker - Arrival before 5:30 pm  - Linear,@((df.ptype==2) & (df.end<30)) * df.arrivalLinearShift1,coef_Parttime_worker_Arrival_before_5_pm
util_Parttime_worker_Arrival_after_6_pm,Part-time worker - Arrival after 6:00 pm - Linear,@((df.ptype==2) & (df.end>30)) * df.arrivalLinearShift1,coef_Parttime_worker_Arrival_after_6_pm
util_University_student_Departure_after_7_am,University student - Departure after 7:30 am - Linear,@((df.ptype==3) & (df.start>9)) * df.departureLinearShift1,coef_University_student_Departure_after_7_am
util_University_student_Arrival_before_5_pm,University student - Arrival before 5:30 pm  - Linear,@((df.ptype==3) & (df.end<30)) * df.arrivalLinearShift1,coef_University_student_Arrival_before_5_pm
util_University_student_Arrival_after_6_pm,University student - Arrival after 6:00 pm - Linear,@((df.ptype==3) & (df.end>30)) * df.arrivalLinearShift1,coef_University_student_Arrival_after_6_pm
#util_Blue_collar_Departure_before_7_am,#Blue collar - Departure before 7:00 am  - Linear,@((df.work_segment==5) & (df.start<9)) * df.departureLinearShift1,coef_Blue_collar_Departure_before_7_am
#util_Blue_collar_Departure_after_7_am,#Blue collar - Departure after 7:30 am - Linear,@((df.work_segment==5)& (df.start>9)) * df.departureLinearShift1,coef_Blue_collar_Departure_after_7_am
#util_Blue_collar_Arrival_before_5_pm,#Blue collar - Arrival before 5:30 pm  - Linear,@((df.work_segment==5)& (df.end<30)) * df.arrivalLinearShift1,coef_Blue_collar_Arrival_before_5_pm
#util_Service_Departure_before_7_am,#Service - Departure before 7:00 am  - Linear,@((df.work_segment==2) & (df.start<9)) * df.departureLinearShift1,coef_Service_Departure_before_7_am
#util_Service_Departure_after_7_am,#Service - Departure after 7:30 am - Linear,@((df.work_segment==2) & (df.start>9)) * df.departureLinearShift1,coef_Service_Departure_after_7_am
#util_Service_Arrival_before_5_pm,#Service - Arrival before 5:30 pm  - Linear,@((df.work_segment==2) & (df.end<30)) * df.arrivalLinearShift1,coef_Service_Arrival_before_5_pm
#util_Health_Departure_before_7_am,#Health - Departure before 7:00 am  - Linear,@((df.work_segment==3) & (df.start<9)) * df.departureLinearShift1,coef_Health_Departure_before_7_am
#util_Health_Arrival_after_6_pm,#Health - Arrival after 6:00 pm - Linear,@((df.work_segment==3) & (df.end>30)) * df.arrivalLinearShift1,coef_Health_Arrival_after_6_pm
#util_Retail_and_food_Departure_after_7_am,#Retail and food - Departure after 7:30 am - Linear,@((df.work_segment==4) & (df.start>9)) * df.departureLinearShift1,coef_Retail_and_food_Departure_after_7_am
#util_Retail_and_food_Arrival_before_5_pm,#Retail and food - Arrival before 5:30 pm  - Linear,@((df.work_segment==4) & (df.end<30)) * df.arrivalLinearShift1,coef_Retail_and_food_Arrival_before_5_pm
#util_Retail_and_food_Arrival_after_6_pm,#Retail and food - Arrival after 6:00 pm - Linear,@((df.work_segment==4) & (df.end>30)) * df.arrivalLinearShift1,coef_Retail_and_food_Arrival_after_6_pm
