description,coefficient,model_value,target_value,hold_fast,min,max,damping,method,tolerance,default_increment
DRIVEALONEPAY share for zero auto HHs,coef_calib_DRIVEALONEPAY_zero_auto,"len(tours[(tours.tour_mode == ""DRIVEALONEPAY"") & tours.household_id.isin(households[households.auto_ownership == 0].index)]) / len(tours[tours.household_id.isin(households[households.auto_ownership == 0].index)])",0.036379517,FALSE,-5,5,1,log_ratio,0.02,2
SHARED2FREE share for zero auto HHs,coef_calib_SHARED2FREE_zero_auto,"len(tours[(tours.tour_mode == ""SHARED2FREE"") & tours.household_id.isin(households[households.auto_ownership == 0].index)]) / len(tours[tours.household_id.isin(households[households.auto_ownership == 0].index)])",0.098670942,FALSE,-5,5,1,log_ratio,0.01,2
SHARED2PAY share for zero auto HHs,coef_calib_SHARED2PAY_zero_auto,"len(tours[(tours.tour_mode == ""SHARED2PAY"") & tours.household_id.isin(households[households.auto_ownership == 0].index)]) / len(tours[tours.household_id.isin(households[households.auto_ownership == 0].index)])",0.043195465,FALSE,-5,5,1,log_ratio,0.01,2
SHARED3FREE share for zero auto HHs,coef_calib_SHARED3FREE_zero_auto,"len(tours[(tours.tour_mode == ""SHARED3FREE"") & tours.household_id.isin(households[households.auto_ownership == 0].index)]) / len(tours[tours.household_id.isin(households[households.auto_ownership == 0].index)])",0.054018294,FALSE,-5,5,1,log_ratio,0.01,2
SHARED3PAY share for zero auto HHs,coef_calib_SHARED3PAY_zero_auto,"len(tours[(tours.tour_mode == ""SHARED3PAY"") & tours.household_id.isin(households[households.auto_ownership == 0].index)]) / len(tours[tours.household_id.isin(households[households.auto_ownership == 0].index)])",0.027328167,FALSE,-5,5,1,log_ratio,0.01,2
WALK share for zero auto HHs,coef_calib_WALK_zero_auto,"len(tours[(tours.tour_mode == ""WALK"") & tours.household_id.isin(households[households.auto_ownership == 0].index)]) / len(tours[tours.household_id.isin(households[households.auto_ownership == 0].index)])",0.059569409,FALSE,-5,5,1,log_ratio,0.01,2
BIKE share for zero auto HHs,coef_calib_BIKE_zero_auto,"len(tours[(tours.tour_mode == ""BIKE"") & tours.household_id.isin(households[households.auto_ownership == 0].index)]) / len(tours[tours.household_id.isin(households[households.auto_ownership == 0].index)])",0.064270507,FALSE,-5,5,1,log_ratio,0.01,2
WALK_LOC share for zero auto HHs,coef_calib_WALK_LOC_zero_auto,"len(tours[(tours.tour_mode == ""WALK_LOC"") & tours.household_id.isin(households[households.auto_ownership == 0].index)]) / len(tours[tours.household_id.isin(households[households.auto_ownership == 0].index)])",0.031069537,FALSE,-5,5,1,log_ratio,0.01,2
WALK_LRF share for zero auto HHs,coef_calib_WALK_LRF_zero_auto,"len(tours[(tours.tour_mode == ""WALK_LRF"") & tours.household_id.isin(households[households.auto_ownership == 0].index)]) / len(tours[tours.household_id.isin(households[households.auto_ownership == 0].index)])",0.055759405,FALSE,-5,5,1,log_ratio,0.01,2
WALK_EXP share for zero auto HHs,coef_calib_WALK_EXP_zero_auto,"len(tours[(tours.tour_mode == ""WALK_EXP"") & tours.household_id.isin(households[households.auto_ownership == 0].index)]) / len(tours[tours.household_id.isin(households[households.auto_ownership == 0].index)])",0.012576768,FALSE,-5,5,1,log_ratio,0.01,2
