Label,Description,Expression,PTYPE_FULL,PTYPE_PART,PTYPE_UNIVERSITY,PTYPE_NONWORK,PTYPE_RETIRED,PTYPE_DRIVING,PTYPE_SCHOOL,PTYPE_PRESCHOOL
util_escorting_tour,Escorting Tour,escort,coef_escorting_tour,coef_escorting_tour,coef_escorting_tour,coef_escorting_tour,coef_escorting_tour,coef_escorting_tour,coef_escorting_tour,coef_escorting_tour
util_discretionary_tour,Discretionary Tour,othdiscr,coef_discretionary_tour,coef_discretionary_tour,coef_discretionary_tour,coef_discretionary_tour,coef_discretionary_tour,coef_discretionary_tour,coef_discretionary_tour,coef_discretionary_tour
util_shopping_tour,Shopping Tour,shopping,coef_shopping_tour,coef_shopping_tour,coef_shopping_tour,coef_shopping_tour,coef_shopping_tour,coef_shopping_tour,coef_shopping_tour,coef_shopping_tour
util_maintenance_tour,Maintenance Tour,othmaint,coef_maintenance_tour,coef_maintenance_tour,coef_maintenance_tour,coef_maintenance_tour,coef_maintenance_tour,coef_maintenance_tour,coef_maintenance_tour,coef_maintenance_tour
util_visiting_or_social_tour,Visiting/Social Tour,social,coef_visiting_or_social_tour,coef_visiting_or_social_tour,coef_visiting_or_social_tour,coef_visiting_or_social_tour,coef_visiting_or_social_tour,coef_visiting_or_social_tour,coef_visiting_or_social_tour,coef_visiting_or_social_tour
util_eating_out_tour,Eating Out Tour,eatout,coef_eating_out_tour,coef_eating_out_tour,coef_eating_out_tour,coef_eating_out_tour,coef_eating_out_tour,coef_eating_out_tour,coef_eating_out_tour,coef_eating_out_tour
util_total_number_of_tours_is_0_no_prior_tours,Total Number of Tours  = 0 (No Prior Tours),(tot_tours == 0) & (num_mand == 0) & (num_hh_joint_tours == 0),coef_total_number_of_tours_is_0_no_prior_tours,coef_total_number_of_tours_is_0_no_prior_tours,coef_total_number_of_tours_is_0_no_prior_tours,coef_total_number_of_tours_is_0_no_prior_tours,coef_total_number_of_tours_is_0_no_prior_tours,coef_total_number_of_tours_is_0_no_prior_tours,coef_total_number_of_tours_is_0_no_prior_tours,coef_total_number_of_tours_is_0_no_prior_tours
util_total_number_of_tours_is_0_prior_tours,Total Number of Tours  = 0 (1 or more Prior Tours),(tot_tours == 0) & ((num_mand > 0) | (num_hh_joint_tours > 0)),coef_total_number_of_tours_is_0_prior_tours,coef_total_number_of_tours_is_0_prior_tours,coef_total_number_of_tours_is_0_prior_tours,coef_total_number_of_tours_is_0_prior_tours,coef_total_number_of_tours_is_0_prior_tours,coef_total_number_of_tours_is_0_prior_tours,coef_total_number_of_tours_is_0_prior_tours,coef_total_number_of_tours_is_0_prior_tours
util_total_number_of_tours_is_1,Total Number of Tours  = 1,tot_tours == 1,coef_total_number_of_tours_is_1,coef_total_number_of_tours_is_1,coef_total_number_of_tours_is_1,coef_total_number_of_tours_is_1,coef_total_number_of_tours_is_1,coef_total_number_of_tours_is_1,coef_total_number_of_tours_is_1,coef_total_number_of_tours_is_1
util_total_number_of_tours_is_2,Total Number of Tours  = 2,tot_tours == 2,coef_total_number_of_tours_is_2,coef_total_number_of_tours_is_2,coef_total_number_of_tours_is_2,coef_total_number_of_tours_is_2,coef_total_number_of_tours_is_2,coef_total_number_of_tours_is_2,coef_total_number_of_tours_is_2,coef_total_number_of_tours_is_2
util_total_number_of_tours_is_3,Total Number of Tours  = 3,tot_tours == 3,coef_total_number_of_tours_is_3,coef_total_number_of_tours_is_3,coef_total_number_of_tours_is_3,coef_total_number_of_tours_is_3,coef_total_number_of_tours_is_3,coef_total_number_of_tours_is_3,coef_total_number_of_tours_is_3,coef_total_number_of_tours_is_3
