Label,Description,Expression,participate,not_participate
util_full_time_worker_mixed_party,"Full-Time Worker, mixed party",person_is_full & tour_composition_is_mixed,coef_full_time_worker_mixed_party,coef_full_time_worker_mixed_party_not
util_part_time_worker_adults_only_party,"Part-Time Worker, adults-only party",person_is_part & tour_composition_is_adults,coef_part_time_worker_adults_only_party,coef_part_time_worker_adults_only_party_not
util_part_time_worker_mixed_party,"Part-Time Worker, mixed party",person_is_part & tour_composition_is_mixed,coef_part_time_worker_mixed_party,
util_university_student_mixed_party,"University Student, mixed party",person_is_univ & tour_composition_is_mixed,coef_university_student_mixed_party,
util_non_worker_adults_only_party,"Non-Worker, adults-only party",person_is_nonwork & tour_composition_is_adults,coef_non_worker_adults_only_party,
util_non_worker_mixed_party,"Non-Worker, mixed party",person_is_nonwork & tour_composition_is_mixed,coef_non_worker_mixed_party,
util_child_too_young_for_school_children_only_party,"Child too Young for School, children-only party",person_is_preschool & tour_composition_is_children,coef_child_too_young_for_school_children_only_party,
util_child_too_young_for_school_mixed_party,"Child too Young for School, mixed party",person_is_preschool & tour_composition_is_mixed,coef_child_too_young_for_school_mixed_party,
util_pre_driving_age_student_children_only_party,"Pre-driving age Student, children-only party",person_is_school & tour_composition_is_children,coef_pre_driving_age_student_children_only_party,
util_pre_driving_age_student_mixed_party,"Pre-driving age Student, mixed party",person_is_school & tour_composition_is_mixed,coef_pre_driving_age_student_mixed_party,
util_driving_age_student_children_only_party,"Driving-age Student, children-only party",person_is_driving & tour_composition_is_children,coef_driving_age_student_children_only_party,
util_driving_age_student_mixed_party,"Driving-age Student, mixed party",person_is_driving & tour_composition_is_mixed,coef_driving_age_student_mixed_party,
#,,,,
util_full_time_worker_specific_to_eating_out_joint_tours,"Full-Time Worker, specific to eating out joint tours",person_is_full & tour_type_is_eat,coef_full_time_worker_specific_to_eating_out_joint_tours,coef_full_time_worker_specific_to_eating_out_joint_tours_not
util_full_time_worker_specific_to_discretionary_joint_tours,"Full-Time Worker, specific to discretionary joint tours",person_is_full & tour_type_is_disc,coef_full_time_worker_specific_to_discretionary_joint_tours,coef_full_time_worker_specific_to_discretionary_joint_tours_not
util_part_time_worker_specific_to_eating_out_joint_tours,"Part-Time Worker, specific to eating out joint tours",person_is_part & tour_type_is_eat,coef_part_time_worker_specific_to_eating_out_joint_tours,
util_part_time_worker_specific_to_discretionary_joint_tours,"Part-Time Worker, specific to discretionary joint tours",person_is_part & tour_type_is_disc,coef_part_time_worker_specific_to_discretionary_joint_tours,
util_university_student_specific_to_eating_out_joint_tours,"University Student, specific to eating out joint tours",person_is_univ & tour_type_is_eat,coef_university_student_specific_to_eating_out_joint_tours,
util_university_student_specific_to_discretionary_joint_tours,"University Student, specific to discretionary joint tours",person_is_univ & tour_type_is_disc,coef_university_student_specific_to_discretionary_joint_tours,
util_non_worker_specific_to_eating_out_joint_tours,"Non-worker, specific to eating out joint tours",person_is_nonwork & tour_type_is_eat,coef_non_worker_specific_to_eating_out_joint_tours,
util_non_worker_specific_to_discretionary_joint_tours,"Non-worker, specific to discretionary joint tours",person_is_nonwork & tour_type_is_disc,coef_non_worker_specific_to_discretionary_joint_tours,
util_child_too_young_for_school_specific_to_eating_out_joint_tours,"Child too Young for School, specific to eating out joint tours",person_is_preschool & tour_type_is_eat,coef_child_too_young_for_school_specific_to_eating_out_joint_tours,
